section,idx,syntax,error
6.2.2.1.2,11,	CVʕ > ħʔ // C = ɡʷ,"Syntax Error: Expected number, but received ɡ      |     CVʕ > ħʔ // C = ɡʷ     |                     ^     @ Rule 1, Line 1"
6.2.2.1.2,16,"	[+ cons, - fr, + bk, + hi, - lo]ʷ > [+ cons, - fr, + bk, + hi, - lo]","Syntax Error: Expected '>', '->' or '=>', but received 'ʷ'     |     [+ cons, - fr, + bk, + hi, - lo]ʷ > [+ cons, - fr, + bk, + hi, - lo]     |                                     ^     @ Rule 1, Line 1"
6.2.2.1.2,18,"	q > i / #_V{,C:[+dental]}","Syntax Error: Unknown feature 'dental' at 0:16-23. Did you mean ldental?      |     q > i / #_V{,C:[+dental]}     |                     ^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.2,19,	ʕ > i / #_VR,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ʕ > i / #_VR     |                ^     @ Rule 1, Line 1"
6.2.2.1.2,23,	q > ʔ / _C:[+dental],"Syntax Error: Unknown feature 'dental' at 0:12-19. Did you mean ldental?      |     q > ʔ / _C:[+dental]     |                 ^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.2,28,	tlʼ > dl / #_Vħr,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant]     |     tlʼ > dl / #_Vħr     |      ^^     @ Rule 1, Line 1"
6.2.2.1.2,29,	O:[+lateral] > O:[+palatal],"Syntax Error: Unknown feature 'palatal' at 0:18-26. Did you mean latrl?      |     O:[+lateral] > O:[+palatal]     |                       ^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.2,30,"	r > l / #_V{ VO, O }:[+labial]","Syntax Error: Expected ',', but received 'O'     |     r > l / #_V{ VO, O }:[+labial]     |                   ^     @ Rule 1, Line 1"
6.2.2.1.2,31,"	r > ʔ / :{ C_t# ,m,n,r,w,ʃ,x}, C_w# ,m,n,r,w,ʃ,x}, C_j# ,m,n,r,w,ʃ,x} }: // C = {ɡ","Syntax Error: Expected '_', but received ','     |     r > ʔ / :{ C_t# ,m,n,r,w,ʃ,x}, C_w# ,m,n,r,w,ʃ,x}, C_j# ,m,n,r,w,ʃ,x} }: // C = {ɡ     |                       ^     @ Rule 1, Line 1"
6.2.2.1.3,6,"	r > l / #{ C_, _ }c{ C#, # } ?","Syntax Error: Expected ',', but received '_'     |     r > l / #{ C_, _ }c{ C#, # } ?     |                 ^     @ Rule 1, Line 1"
6.2.2.1.4,2,	tlʼ > ɬ / _C:[+strident],"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant]     |     tlʼ > ɬ / _C:[+strident]     |      ^^     @ Rule 1, Line 1"
6.2.2.1.4,3,	ɣ > ɡ / #_VCH,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ɣ > ɡ / #_VCH     |                 ^     @ Rule 1, Line 1"
6.2.2.1.5,4,"	s > ʃ, h / in anaphora and certain derivational prefixes. . .:[t]his is common to many other Semitic languages as well","Syntax Error: Expected '..', but received .' ' at 0:0:56     |     s > ʃ, h / in anaphora and certain derivational prefixes. . .:[t]his is common to many other Semitic languages as well     |                                                             ^     @ Rule 1, Line 1"
6.2.2.1.5,9,"	m > n / in certain context͡s, notably in the nunation","Syntax Error: Expected '_', but received ','     |     m > n / in certain context͡s, notably in the nunation     |                                 ^     @ Rule 1, Line 1"
6.2.2.1.5,10,"	V{j,w}V > a:[+long] / some sequences","Syntax Error: Expected '_', but received ''     |     V{j,w}V > a:[+long] / some sequences     |                                         ^     @ Rule 1, Line 1"
6.2.2.1.6,2,	S > :[+voice] / :{ V_V }:,"Syntax Error: Unknown character : at '0:0:2'.     |     S > :[+voice] / :{ V_V }:     |       ^     @ Rule 1, Line 1"
6.2.2.1.6,3,	S > :[+voice] / V_R,"Syntax Error: Unknown character : at '0:0:2'.     |     S > :[+voice] / V_R     |       ^     @ Rule 1, Line 1"
6.2.2.1.6,8,"	j > c / {O,r}","Syntax Error: Expected '_', but received ''     |     j > c / {O,r}     |                  ^     @ Rule 1, Line 1"
6.2.2.1.6,11,"	∅ > F / :{ N_O, N_r }: // m_f","Runtime Error: Grouped Environments cannot (yet) be used in insertion rules     |     ∅ > F / :{ N_O, N_r }: // m_f     |             ^^^^^^^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.6,14,"	{ ʔ, h } > { ∅, x }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { ʔ, h } > { ∅, x }     |                  ^     @ Rule 1, Line 1"
6.2.2.1.6,20,"	{ j, j:[+long] } > ∅ / V_E","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { j, j:[+long] } > ∅ / V_E     |                              ^     @ Rule 1, Line 1"
6.2.2.1.6,23,"	i > a / :{ C:[+phargyn]_q, C:[+phargyn]_ɣ, C:[+phargyn]_ʕ }:","Syntax Error: Unknown feature 'phargyn' at 0:14-22. Did you mean pharyn?      |     i > a / :{ C:[+phargyn]_q, C:[+phargyn]_ɣ, C:[+phargyn]_ʕ }:     |                   ^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.6,24,"	i > a / :{ q_Cˤ, ɣ_Cˤ, ʕ_Cˤ }:","Syntax Error: Expected ',', but received 'ˤ'     |     i > a / :{ q_Cˤ, ɣ_Cˤ, ʕ_Cˤ }:     |                   ^     @ Rule 1, Line 1"
6.2.2.1.6,25,"	a > i / _C{ C,, , }","Syntax Error: Expected an IPA character, Primative or Matrix, but received ','     |     a > i / _C{ C,, , }     |                   ^     @ Rule 1, Line 1"
6.2.2.1.6,28,"	{u,a,i} > ∅ / _%, ()","Syntax Error: Expected '_', but received ''     |     {u,a,i} > ∅ / _%, ()     |                         ^     @ Rule 1, Line 1"
6.2.2.1.6,35,"	a > ∅ / _t, in the feminine ending","Syntax Error: Expected '_', but received ''     |     a > ∅ / _t, in the feminine ending     |                                       ^     @ Rule 1, Line 1"
6.2.2.1.6,36,"	a:[+long]ʔ > e / (C){ C_, _ }#","Syntax Error: Expected ',', but received '_'     |     a:[+long]ʔ > e / (C){ C_, _ }#     |                            ^     @ Rule 1, Line 1"
6.2.2.1.6,37,"	a:[+long] > a / :{ C:[+phargyn]_#, w_# }:","Syntax Error: Unknown feature 'phargyn' at 0:22-30. Did you mean pharyn?      |     a:[+long] > a / :{ C:[+phargyn]_#, w_# }:     |                           ^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.7,0,"	{ θ, ð } > { t, d } / usually in numbers or cases where a short vowel has been deleted and it’s in contact with another stop, e.g. CA/MSA kaˈθi:[+long]r → EA kti:[+long]r","Syntax Error: Unknown character ’ at '0:0:93'.     |     { θ, ð } > { t, d } / usually in numbers or cases where a short vowel has been deleted and it’s in contact with another stop, e.g. CA/MSA kaˈθi:[+long]r → EA kti:[+long]r     |                                                                                                  ^     @ Rule 1, Line 1"
6.2.2.1.7,3,"	dˤ > zˤ (seems to be a sporadic change only affecting a few words, e.g. CA/MSA ˈdˤa:[+long]bitˤ","Syntax Error: Expected '..', but received .'g' at 0:0:68     |     dˤ > zˤ (seems to be a sporadic change only affecting a few words, e.g. CA/MSA ˈdˤa:[+long]bitˤ     |                                                                         ^     @ Rule 1, Line 1"
6.2.2.1.7,4,"	zˤ (seems to be a sporadic change only affecting a few words, e.g. CA/MSA ˈdˤa:[+long]bitˤ > EA ˈzˤa:[+long]bitˤ)","Syntax Error: Expected '..', but received .'g' at 0:0:63     |     zˤ (seems to be a sporadic change only affecting a few words, e.g. CA/MSA ˈdˤa:[+long]bitˤ > EA ˈzˤa:[+long]bitˤ)     |                                                                    ^     @ Rule 1, Line 1"
6.2.2.1.7,6,"	{ i, u } > { e, o } / , // _#","Syntax Error: Expected '_', but received ','     |     { i, u } > { e, o } / , // _#     |                           ^     @ Rule 1, Line 1"
6.2.2.1.7,7,"	u > o, u / , _#","Syntax Error: Expected '_', but received ','     |     u > o, u / , _#     |                ^     @ Rule 1, Line 1"
6.2.2.1.7,8,"	{ aj, aw } > { e:[+long], o:[+long] } / in :[+closed]","Syntax Error: Unknown feature 'closed' at 0:45-52. Did you mean cons?      |     { aj, aw } > { e:[+long], o:[+long] } / in :[+closed]     |                                                  ^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.7,9,"	V:[+long] > V / C_C{:[+long],C}V","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     V:[+long] > V / C_C{:[+long],C}V     |                         ^     @ Rule 1, Line 1"
6.2.2.1.7,16,"	{ a, a:[+long] } > { æ, æ:[+long] } / (","Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     { a, a:[+long] } > { æ, æ:[+long] } / (     |                                            ^     @ Rule 1, Line 1"
6.2.2.1.7,17,"	q > ʔ / except in several words, two of which are al-Qâhira and musîqâ","Syntax Error: Expected '->', but received -'Q' at 0:0:52     |     q > ʔ / except in several words, two of which are al-Qâhira and musîqâ     |                                                         ^     @ Rule 1, Line 1"
6.2.2.1.7,18,"	{{s,z}(ˤ),ʒ}ʃ > ʃ:[+long]","Syntax Error: Cannot have nested brackets of the same type     |     {{s,z}(ˤ),ʒ}ʃ > ʃ:[+long]     |      ^     @ Rule 1, Line 1"
6.2.2.1.8,5,"	V:[-long] > ∅ / #C_C, in some words","Syntax Error: Expected '_', but received ''     |     V:[-long] > ∅ / #C_C, in some words     |                                        ^     @ Rule 1, Line 1"
6.2.2.1.10,1,	f θ > v z̪ (the article isn’t exactly clear on what this second phone is),"Syntax Error: Unknown character ’ at '0:0:27'.     |     f θ > v z̪ (the article isn’t exactly clear on what this second phone is)     |                                ^     @ Rule 1, Line 1"
6.2.2.1.10,3,	x > χ (conjectured based upon the following but not outright stated in the article),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     x > χ (conjectured based upon the following but not outright stated in the article)     |           ^     @ Rule 1, Line 1"
6.2.2.1.10,7,"	V:[-long] > ∅ / :{ C_C(except for the feminine marker), C_#(except for the feminine marker) }:","Syntax Error: Can't have segments after the end of a word     |     V:[-long] > ∅ / :{ C_C(except for the feminine marker), C_#(except for the feminine marker) }:     |                                                               ^     @ Rule 1, Line 1"
6.2.2.1.10,8,"	aj aw > e:[+long]ʲ o:[+long]ʷ (sometimes, the article is unclear)","Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment?     |     aj aw > e:[+long]ʲ o:[+long]ʷ (sometimes, the article is unclear)     |                      ^     @ Rule 1, Line 1"
6.2.2.1.10,9,	— j w > i u / #_CV,"Syntax Error: Unknown character — at '0:0:0'.     |     — j w > i u / #_CV     |     ^     @ Rule 1, Line 1"
6.2.2.1.10,10,	— j w > i:[+long] u:[+long] / #_CC,"Syntax Error: Unknown character — at '0:0:0'.     |     — j w > i:[+long] u:[+long] / #_CC     |     ^     @ Rule 1, Line 1"
6.2.2.1.11,0,"	k q > t͡ʃ {ɡ,q} (ɡ is more common)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     k q > t͡ʃ {ɡ,q} (ɡ is more common)     |                     ^     @ Rule 1, Line 1"
6.2.2.1.11,3,"	{ aj, aw } > { e:[+long], o:[+long] }","Syntax Error: Expected ',', but received 'j'     |     { aj, aw } > { e:[+long], o:[+long] }     |        ^     @ Rule 1, Line 1"
6.2.2.1.12,1,"	{ aj, aw } > { e(:[+long],j), o(:[+long],w) }","Syntax Error: Expected ',', but received 'j'     |     { aj, aw } > { e(:[+long],j), o(:[+long],w) }     |        ^     @ Rule 1, Line 1"
6.2.2.1.12,2,"	∅ > ə / C_CV(:[+long],V)CC","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ∅ > ə / C_CV(:[+long],V)CC     |                  ^     @ Rule 1, Line 1"
6.2.2.1.13,1,"	{ θ, ð(ˤ) } > { t, d(ˤ) }","Syntax Error: Expected ',', but received '('     |     { θ, ð(ˤ) } > { t, d(ˤ) }     |           ^     @ Rule 1, Line 1"
6.2.2.1.13,2,"	{ aj, aw } > { e:[+long], o:[+long] }","Syntax Error: Expected ',', but received 'j'     |     { aj, aw } > { e:[+long], o:[+long] }     |        ^     @ Rule 1, Line 1"
6.2.2.1.13,3,"	∅ > ə / CCV(:[+long],V)C_C","Syntax Error: Expected an IPA character, Primative or Matrix, but received ':'     |     ∅ > ə / CCV(:[+long],V)C_C     |                 ^     @ Rule 1, Line 1"
6.2.2.1.14,0,"	t > t͜s / plain t only, distinguishable from the sequence t͡s","Syntax Error: Unknown character ͜ at '0:0:5'.     |     t > t͜s / plain t only, distinguishable from the sequence t͡s     |          ^     @ Rule 1, Line 1"
6.2.2.1.14,1,"	{a,i} > ə / ; the change of short a blocked for some speakers before ħ ʕ","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:13     |     {a,i} > ə / ; the change of short a blocked for some speakers before ħ ʕ     |                  ^     @ Rule 1, Line 1"
6.2.2.1.14,3,	C:[+labial/+velar] > ʷ / adjacent to short u,"Syntax Error: Unknown feature 'velar' at 0:11-17. Did you mean delay?      |     C:[+labial/+velar] > ʷ / adjacent to short u     |                ^^^^^^     @ Rule 1, Line 1"
6.2.2.1.14,4,"	{u,ə} > ∅ // C_C{ C#, # }","Syntax Error: Expected ',', but received '#'     |     {u,ə} > ∅ // C_C{ C#, # }     |                        ^     @ Rule 1, Line 1"
6.2.2.1.14,11,	C:[+phargyn]C > CCˤ,"Syntax Error: Unknown feature 'phargyn' at 0:3-11. Did you mean pharyn?      |     C:[+phargyn]C > CCˤ     |        ^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.14,12,"	C:[+phargyn] > C / :{ #_V, V_V }:","Syntax Error: Unknown feature 'phargyn' at 0:3-11. Did you mean pharyn?      |     C:[+phargyn] > C / :{ #_V, V_V }:     |        ^^^^^^^^     @ Rule 1, Line 1"
6.2.2.1.14,14,"	d͡ʒ > d, ɡ / if s or z occur somewhere in the word","Syntax Error: Expected '_', but received ''     |     d͡ʒ > d, ɡ / if s or z occur somewhere in the word     |                                                       ^     @ Rule 1, Line 1"
6.2.2.1.14,16,	s > ʃ / if ʃ is somewhere in the stem after it,"Syntax Error: Expected '_', but received ''     |     s > ʃ / if ʃ is somewhere in the stem after it     |                                                   ^     @ Rule 1, Line 1"
6.2.2.1.14,17,	z > ʒ / if ʒ is somewhere in the stem after it,"Syntax Error: Expected '_', but received ''     |     z > ʒ / if ʒ is somewhere in the stem after it     |                                                   ^     @ Rule 1, Line 1"
6.2.2.1.16,1,"	{ u, u:[+long] } > {ɵ,o}(:[+long])","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     { u, u:[+long] } > {ɵ,o}(:[+long])     |                             ^     @ Rule 1, Line 1"
6.2.2.1.17,1,	a > ɛ (sometimes),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     a > ɛ (sometimes)     |           ^     @ Rule 1, Line 1"
6.2.2.1.17,2,"	{ dˤ, q } > { ðˤ, {ɡ,q} }","Syntax Error: Cannot have nested brackets of the same type     |     { dˤ, q } > { ðˤ, {ɡ,q} }     |                       ^     @ Rule 1, Line 1"
6.2.2.1.17,5,	V:[+long] > V:[-long] / _# (except as below),"Syntax Error: Can't have segments after the end of a word     |     V:[+long] > V:[-long] / _# (except as below)     |                              ^     @ Rule 1, Line 1"
6.2.2.1.17,6,"	{ V, V:[+long] } > V:[+long] / in accented or stressed monosyllables","Syntax Error: Expected '_', but received ''     |     { V, V:[+long] } > V:[+long] / in accented or stressed monosyllables     |                                                                         ^     @ Rule 1, Line 1"
6.2.2.1.18,2,	— a:[+long] > o:[+long] // _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — a:[+long] > o:[+long] // _#     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,3,	— i i:[+long] u u:[+long] > eə i:[+long]ə oə u:[+long]ə / _R,"Syntax Error: Unknown character — at '0:0:0'.     |     — i i:[+long] u u:[+long] > eə i:[+long]ə oə u:[+long]ə / _R     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,4,	— i:[+long] > e:[+long] / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — i:[+long] > e:[+long] / _#     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,5,	— a > a:[+long] / _$,"Syntax Error: Unknown character — at '0:0:0'.     |     — a > a:[+long] / _$     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,6,"	— a > {a,ɛ} (not common)","Syntax Error: Unknown character — at '0:0:0'.     |     — a > {a,ɛ} (not common)     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,7,"	— i u > e a / _R{$,#} (","Syntax Error: Unknown character — at '0:0:0'.     |     — i u > e a / _R{$,#} (     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,8,"	— i u > e o / _C{$,#} (","Syntax Error: Unknown character — at '0:0:0'.     |     — i u > e o / _C{$,#} (     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,9,"	{ —, i } > { e:[+long], o:[+long] }","Syntax Error: Unknown character — at '0:0:2'.     |     { —, i } > { e:[+long], o:[+long] }     |       ^     @ Rule 1, Line 1"
6.2.2.1.18,10,	— aw > a:[+long]w,"Syntax Error: Unknown character — at '0:0:0'.     |     — aw > a:[+long]w     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,11,	— aj > e:[+long] / _$,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj > e:[+long] / _$     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,12,	— aj > ɛ:[+long] / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj > ɛ:[+long] / _#     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,13,"	— {o,u}(:[+long]) > i:[+long] / _$%o:[+long]","Syntax Error: Unknown character — at '0:0:0'.     |     — {o,u}(:[+long]) > i:[+long] / _$%o:[+long]     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,14,	— o:[+long] > u:[+long],"Syntax Error: Unknown character — at '0:0:0'.     |     — o:[+long] > u:[+long]     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,15,	— a > ∅ / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — a > ∅ / _#     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,16,	— a > _$%%(…)”,"Syntax Error: Unknown character — at '0:0:0'.     |     — a > _$%%(…)”     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,17,	— a > ə / _R if ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — a > ə / _R if ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,18,	— a > ə / R_ if ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — a > ə / R_ if ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,19,	— i > ə / _R if a frontal allophone of ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — i > ə / _R if a frontal allophone of ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,20,	— i > ə / R_ if a frontal allophone of ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — i > ə / R_ if a frontal allophone of ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,21,	— u > ə / _R if a backed allophone of ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — u > ə / _R if a backed allophone of ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,22,	— u > ə / R_ if a backed allophone of ə in an adjacent syllable,"Syntax Error: Unknown character — at '0:0:0'.     |     — u > ə / R_ if a backed allophone of ə in an adjacent syllable     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,23,	— i > a / _R,"Syntax Error: Unknown character — at '0:0:0'.     |     — i > a / _R     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,24,	— i > a / R_,"Syntax Error: Unknown character — at '0:0:0'.     |     — i > a / R_     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,25,	— a i > a:[+long] e:[+long] / _%,"Syntax Error: Unknown character — at '0:0:0'.     |     — a i > a:[+long] e:[+long] / _%     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,26,"	— u > ɔ / _C{$,#}","Syntax Error: Unknown character — at '0:0:0'.     |     — u > ɔ / _C{$,#}     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,27,	— u > ∅ // _C:[+long],"Syntax Error: Unknown character — at '0:0:0'.     |     — u > ∅ // _C:[+long]     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,28,	— aj aw > e:[+long] o:[+long],"Syntax Error: Unknown character — at '0:0:0'.     |     — aj aw > e:[+long] o:[+long]     |     ^     @ Rule 1, Line 1"
6.2.2.1.18,29,"	{ p, b, t, d, k, ɡ } > { b, v, θ, ð, x, ɣ } / non-intial singletons","Syntax Error: Expected '->', but received -'i' at 0:0:49     |     { p, b, t, d, k, ɡ } > { b, v, θ, ð, x, ɣ } / non-intial singletons     |                                                      ^     @ Rule 1, Line 1"
6.2.2.1.18,31,	j > ∅ / E_ (not clear whether only short or long also),"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     j > ∅ / E_ (not clear whether only short or long also)     |             ^     @ Rule 1, Line 1"
6.2.2.1.18,32,	at > a:[+long] / _# (in feminine noun endings),"Syntax Error: Can't have segments after the end of a word     |     at > a:[+long] / _# (in feminine noun endings)     |                       ^     @ Rule 1, Line 1"
6.2.2.1.19,0,"	{{ e, e:[+long] },ɛ} > ɛ","Syntax Error: Cannot have nested brackets of the same type     |     {{ e, e:[+long] },ɛ} > ɛ     |      ^     @ Rule 1, Line 1"
6.2.2.1.19,3,"	ə > ɛ / #R_C or when breaking up what would otherwise be a three-consonant cluster; in the case of two schwas, only the first one is dropped","Syntax Error: Expected '->', but received -'c' at 0:0:64     |     ə > ɛ / #R_C or when breaking up what would otherwise be a three-consonant cluster; in the case of two schwas, only the first one is dropped     |                                                                     ^     @ Rule 1, Line 1"
6.2.2.1.19,5,	w θ ð ɣ > v t d ɡ (sometimes),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     w θ ð ɣ > v t d ɡ (sometimes)     |                       ^     @ Rule 1, Line 1"
6.2.2.1.19,9,	ʔ > ∅ // in onset of :[+stress] (colloquial),"Syntax Error: Expected '_', but received ''     |     ʔ > ∅ // in onset of :[+stress] (colloquial)     |                                                 ^     @ Rule 1, Line 1"
6.2.2.1.19,10,	h > ∅ (colloquial),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     h > ∅ (colloquial)     |           ^     @ Rule 1, Line 1"
7.1,11,"	w > ∅ / _# , k:[+long] }_ // { k","Syntax Error: Expected '_', but received '}'     |     w > ∅ / _# , k:[+long] }_ // { k     |                            ^     @ Rule 1, Line 1"
7.1,13,"	w > ∅ / C_ // C = [+ cons, - fr, + bk, + hi, - lo]","Syntax Error: Expected number, but received [      |     w > ∅ / C_ // C = [+ cons, - fr, + bk, + hi, - lo]     |                       ^     @ Rule 1, Line 1"
7.1,22,"	{ ʔs, ʔt͡s } > { s:[+long], t͡s:[+long] }","Syntax Error: Expected ',', but received 's'     |     { ʔs, ʔt͡s } > { s:[+long], t͡s:[+long] }     |        ^     @ Rule 1, Line 1"
7.2,0,"	{ nθ, nl } > { s:[+long], {s:[+long],hl} }","Syntax Error: Cannot have nested brackets of the same type     |     { nθ, nl } > { s:[+long], {s:[+long],hl} }     |                               ^     @ Rule 1, Line 1"
7.2,2,	N > ∅ / _RO,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     N > ∅ / _RO     |              ^     @ Rule 1, Line 1"
7.2,9,"	w > ∅ / _# , k:[+long] }_ // { k","Syntax Error: Expected '_', but received '}'     |     w > ∅ / _# , k:[+long] }_ // { k     |                            ^     @ Rule 1, Line 1"
