section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
6.1.1.7,North Omotic to Yemsa,14,index_diachronica_original.html:1117,True,,,,,
6.1.1.7,North Omotic to Yemsa,15,index_diachronica_original.html:1118,True,,,,,
6.1.1.7,North Omotic to Yemsa,16,index_diachronica_original.html:1119,True,,,,,
6.1.1.7,North Omotic to Yemsa,17,index_diachronica_original.html:1120,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,0,index_diachronica_original.html:1125,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,1,index_diachronica_original.html:1126,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,2,index_diachronica_original.html:1127,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,3,index_diachronica_original.html:1128,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,4,index_diachronica_original.html:1129,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,5,index_diachronica_original.html:1130,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,6,index_diachronica_original.html:1131,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,7,index_diachronica_original.html:1132,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,8,index_diachronica_original.html:1133,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,9,index_diachronica_original.html:1134,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,10,index_diachronica_original.html:1135,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,11,index_diachronica_original.html:1136,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,12,index_diachronica_original.html:1137,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,13,index_diachronica_original.html:1138,True,,,,,
6.1.1.8,North Omotic to Zayse-Zergulla,14,index_diachronica_original.html:1139,True,,,,,
6.1.2.1,South Omotic to Aari,0,index_diachronica_original.html:1147,True,,,,,
6.1.2.1,South Omotic to Aari,1,index_diachronica_original.html:1148,True,,,,,
6.1.2.1,South Omotic to Aari,2,index_diachronica_original.html:1149,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | {x₁,x₂} > ɡ | ^ @ Rule 1, Line 1"
6.1.2.1,South Omotic to Aari,3,index_diachronica_original.html:1150,True,,,,,
6.1.2.1,South Omotic to Aari,4,index_diachronica_original.html:1151,True,,,,,
6.1.2.1,South Omotic to Aari,5,index_diachronica_original.html:1152,True,,,,,
6.1.2.1,South Omotic to Aari,6,index_diachronica_original.html:1153,False,syntax_other,broken-syntax,,,"Syntax Error: A rule cannot be both an Insertion rule and a Deletion rule | ∅ > ∅ | ^ ^ @ Rule 1, Line 1"
6.1.2.2,South Omotic to Dime,0,index_diachronica_original.html:1158,True,,,,,
6.1.2.2,South Omotic to Dime,1,index_diachronica_original.html:1159,True,,,,,
6.1.2.2,South Omotic to Dime,2,index_diachronica_original.html:1160,True,,,,,
6.1.2.2,South Omotic to Dime,3,index_diachronica_original.html:1161,True,,,,,
6.1.2.2,South Omotic to Dime,4,index_diachronica_original.html:1162,True,,,,,
6.1.2.2,South Omotic to Dime,5,index_diachronica_original.html:1163,True,,,,,
6.1.2.2,South Omotic to Dime,6,index_diachronica_original.html:1164,True,,,,,
6.2,Proto-Afro-Asiatic to Proto-Erythrean,0,index_diachronica_original.html:1169,True,,,,,
6.2.1,Proto-Erythrean to Proto-Cushitic,0,index_diachronica_original.html:1174,True,,,,,
6.2.1,Proto-Erythrean to Proto-Cushitic,1,index_diachronica_original.html:1175,True,,,,,
6.2.1,Proto-Erythrean to Proto-Cushitic,2,index_diachronica_original.html:1176,True,,,,,
6.2.1.1.1,Proto-Agaw to Awngi,0,index_diachronica_original.html:1185,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | {x,ɢ}(ʷ) > ∅ / at word boundaries | ^ @ Rule 1, Line 1"
6.2.1.1.1,Proto-Agaw to Awngi,1,index_diachronica_original.html:1186,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | z dz ɡ > ɡ {z,dz} ɡ(ʷ) | ^ @ Rule 1, Line 1"
6.2.1.1.1,Proto-Agaw to Awngi,2,index_diachronica_original.html:1187,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | {x,ɢ}(ʷ) > ɣ(ʷ) | ^ @ Rule 1, Line 1"
6.2.1.1.1,Proto-Agaw to Awngi,3,index_diachronica_original.html:1188,True,,,,,
6.2.1.1.1,Proto-Agaw to Awngi,4,index_diachronica_original.html:1189,True,,,,,
6.2.1.1.2,Proto-Agaw to Blin,0,index_diachronica_original.html:1195,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | {x,ɢ}(ʷ) > ∅ / at word boundaries | ^ @ Rule 1, Line 1"
6.2.1.1.2,Proto-Agaw to Blin,1,index_diachronica_original.html:1196,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ɢ(ʷ) > x(ʷ) / else | ^ @ Rule 1, Line 1"
6.2.1.1.2,Proto-Agaw to Blin,2,index_diachronica_original.html:1197,True,,,,,
6.2.1.1.2,Proto-Agaw to Blin,3,index_diachronica_original.html:1198,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t > r / medially | ^ @ Rule 1, Line 1"
6.2.1.1.3,Proto-Agaw to Kemantney,0,index_diachronica_original.html:1204,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | {x,ɢ}(ʷ) > ∅ / at word boundaries | ^ @ Rule 1, Line 1"
6.2.1.1.3,Proto-Agaw to Kemantney,1,index_diachronica_original.html:1205,True,,,,,
6.2.1.1.3,Proto-Agaw to Kemantney,2,index_diachronica_original.html:1206,True,,,,,
6.2.1.1.3,Proto-Agaw to Kemantney,3,index_diachronica_original.html:1207,True,,,,,
6.2.1.1.3,Proto-Agaw to Kemantney,4,index_diachronica_original.html:1208,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t > j / medially | ^ @ Rule 1, Line 1"
6.2.1.1.3,Proto-Agaw to Kemantney,5,index_diachronica_original.html:1209,True,,,,,
6.2.1.1.3,Proto-Agaw to Kemantney,6,index_diachronica_original.html:1210,True,,,,,
6.2.1.1.3,Proto-Agaw to Kemantney,7,index_diachronica_original.html:1211,True,,,,,
6.2.1.1.4,Proto-Agaw to Xamtanga,0,index_diachronica_original.html:1217,True,,,,,
6.2.1.1.4,Proto-Agaw to Xamtanga,1,index_diachronica_original.html:1218,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {xʷ,ɢʷ} > ∅ / at word boundaries | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,2,index_diachronica_original.html:1219,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {xʷ,ɢʷ} > w / else | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,3,index_diachronica_original.html:1220,True,,,,,
6.2.1.1.4,Proto-Agaw to Xamtanga,4,index_diachronica_original.html:1221,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | k > {k(ʼ),q} | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,5,index_diachronica_original.html:1222,True,,,,,
6.2.1.1.4,Proto-Agaw to Xamtanga,6,index_diachronica_original.html:1223,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | k:[+cg] > q / else | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,7,index_diachronica_original.html:1224,True,,,,,
6.2.2,Proto-Erythrean to Proto-North Erythrean,0,index_diachronica_original.html:1229,True,,,,,
6.2.2,Proto-Erythrean to Proto-North Erythrean,1,index_diachronica_original.html:1230,True,,,,,
6.2.2,Proto-Erythrean to Proto-North Erythrean,2,index_diachronica_original.html:1231,True,,,,,
6.2.2,Proto-Erythrean to Proto-North Erythrean,3,index_diachronica_original.html:1232,True,,,,,
6.2.2,Proto-Erythrean to Proto-North Erythrean,4,index_diachronica_original.html:1233,True,,,,,
6.2.2.1,Proto-North Erythrean to Proto-Chadic,0,index_diachronica_original.html:1238,True,,,,,
6.2.2.1,Proto-North Erythrean to Proto-Chadic,1,index_diachronica_original.html:1239,True,,,,,
6.2.2.1,Proto-North Erythrean to Proto-Chadic,2,index_diachronica_original.html:1240,True,,,,,
6.2.2.1,Proto-North Erythrean to Proto-Chadic,3,index_diachronica_original.html:1241,True,,,,,
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,0,index_diachronica_original.html:1246,True,,,,,
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,1,index_diachronica_original.html:1247,True,,,,,
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,2,index_diachronica_original.html:1248,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | z > d / and (word-finally?) when | ^ @ Rule 1, Line 1"
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,3,index_diachronica_original.html:1249,True,,,,,
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,4,index_diachronica_original.html:1250,False,runtime_delete_only_segment,broken-syntax,,,Runtime Error: Can't delete a word's only segment
6.2.2.1.1,Proto-North Erythrean to Proto-Boreafrasian,5,index_diachronica_original.html:1251,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,0,index_diachronica_original.html:1256,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,1,index_diachronica_original.html:1257,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,2,index_diachronica_original.html:1258,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,3,index_diachronica_original.html:1259,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,4,index_diachronica_original.html:1260,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,5,index_diachronica_original.html:1261,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,6,index_diachronica_original.html:1262,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,7,index_diachronica_original.html:1263,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,8,index_diachronica_original.html:1264,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,9,index_diachronica_original.html:1264,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,10,index_diachronica_original.html:1265,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,11,index_diachronica_original.html:1266,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ɡ | CVʕ > ħʔ // C = ɡw | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,12,index_diachronica_original.html:1267,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,13,index_diachronica_original.html:1268,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,14,index_diachronica_original.html:1269,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,15,index_diachronica_original.html:1270,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,16,index_diachronica_original.html:1271,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,17,index_diachronica_original.html:1272,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,18,index_diachronica_original.html:1273,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | q > i / #_V{[+cont],C[+dental]} | ^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,19,index_diachronica_original.html:1274,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,20,index_diachronica_original.html:1275,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,21,index_diachronica_original.html:1276,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,22,index_diachronica_original.html:1277,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,23,index_diachronica_original.html:1278,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | q > ʔ / _C[+dental] | ^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,24,index_diachronica_original.html:1279,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,25,index_diachronica_original.html:1280,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,26,index_diachronica_original.html:1281,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,27,index_diachronica_original.html:1282,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,28,index_diachronica_original.html:1283,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,29,index_diachronica_original.html:1284,False,unknown_feature,asca-unrepresentable,palatal,latrl,"Syntax Error: Unknown feature 'palatal'. Did you mean latrl? | O[+lateral] > O[+palatal] | ^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,30,index_diachronica_original.html:1285,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,31,index_diachronica_original.html:1286,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | r > ʔ / C_{t,w,j}# // C = {ɡ,m,n,r,w,ʃ,x} | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,32,index_diachronica_original.html:1287,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,33,index_diachronica_original.html:1288,True,,,,,
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,34,index_diachronica_original.html:1289,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,0,index_diachronica_original.html:1294,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,1,index_diachronica_original.html:1295,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,2,index_diachronica_original.html:1296,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,3,index_diachronica_original.html:1297,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,4,index_diachronica_original.html:1298,True,,,,,
