section_index,section_name,rule_id,subcluster,mono_class_section,description
12.1.2,Proto-Abazgi to Tapanta Abaza,"Tapanta-Abaza-tʷʼ,dʷ",paren_in_segment_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
13.3,Proto-Chumash to Inseño,Inseño-ˀN-ˀw,floating_glottal_diacritic,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀN ˀw > N w | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,"Obispeño-ˀm,ˀn",ipa_received_other:ˀ,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˀ' | {ˀm,ˀn} > {∅,ʔ} | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,Obispeño-ˀw,floating_glottal_diacritic,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀw > w | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,Obispeño-ˀj,floating_glottal_diacritic,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.5,Proto-Chumash to Purisimeño,Purisimeño-ˀj,floating_glottal_diacritic,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.6,Proto-Chumash to Ventureño,Ventureño-ˀm-ˀn-ˀl-ˀj,floating_glottal_diacritic,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀm ˀn ˀl ˀj > m n l j | ^ @ Rule 1, Line 1"
15.2.6,Proto-Eskimo to Nunivak Yup’ik,Nunivak-Yup’ik-C,word_edge_percent_hash,False,"Syntax Error: Cannot have segments before the beginning of a word | C > C:[+long] / _V(..)V // in #% | ^ @ Rule 1, Line 1"
15.2.6,Proto-Eskimo to Nunivak Yup’ik,Nunivak-Yup’ik-ə_4,word_edge_percent_hash,False,"Syntax Error: Cannot have segments before the beginning of a word | ə > ∅ / _dʒ{a,u} // in #% | ^ @ Rule 1, Line 1"
15.2.7,Proto-Eskimo to Siberian Yup’ik,Siberian-Yup’ik-ə_4,word_edge_percent_hash,False,"Syntax Error: Cannot have segments before the beginning of a word | ə > ∅ / _dʒ{a,u} // in #% | ^ @ Rule 1, Line 1"
16.1.1,Proto-Tabla-Sentani to Nafri,Nafri-a_2,underscore_env_shorthand,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | a > æ / {i_,iC_} | ^ @ Rule 1, Line 1"
16.1.2,Proto-Tabla-Sentani to Central Sentani,Central-Sentani-a_2,underscore_env_shorthand,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | a > æ / {i_,iC_} | ^ @ Rule 1, Line 1"
16.1.3,Proto-Tabla-Sentani to Eastern Sentani,Eastern-Sentani-a_2,underscore_env_shorthand,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | a > æ / {i_,iC_} | ^ @ Rule 1, Line 1"
16.1.4,Proto-Tabla-Sentani to Western Sentani,Western-Sentani-a_2,underscore_env_shorthand,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | a > æ / {i_,iC_} | ^ @ Rule 1, Line 1"
17.12.1.1,Proto-Indo-European to Latin,Latin-r…r,missing_slash_output_env,False,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | r…r > r…∅ | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,Italian-ɔ,multiple_underlines_env,True,"Syntax Error: Cannot have multiple underlines in an environment | ɔ > uo / _[+stress] // j_ or _{dʒ,L} | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,"Italian-skj,stj,sːj",chain_in_wrong_position,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.12.1.1.7,Vulgar Latin to Rhaeto-Romance,Rhaeto-Romance-a-V,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | a V > e (= /ə/?) / final syllables | ^ @ Rule 1, Line 1"
17.13.1,Proto-Tocharian to Tocharian A,Tocharian-A-Cʲj,missing_slash_output_env,False,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | C:[+cor,+dist]j > Cʲ:[+long] | ^ @ Rule 1, Line 1"
17.6,Proto-Indo-European to Dacian,"Dacian-kʷ,kw-ɡʷ,ɡw",chain_in_wrong_position,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | tʃ dʒ ( > {s,z} z ?) / _V:[+front] | ^ @ Rule 1, Line 2"
17.7.2.1.1,Anglo-Frisian to Old English,"Old-English-i,u",click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | {i,u} > ∅/ _# ! V[-long]C_# | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-ʊ,click_or_exotic_ipa:ǃ,False,"Syntax Error: Could not get value of IPA 'ǃ'. | ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
17.7.2.1.5,Early Modern English to American English,American-English-æ,expected_range_dots,False,"Syntax Error: Expected '..', but received .'g' | æ > æ:[+long] (e.g., NYC) or ɑ:[+long] / _{F[-voice],N[-voice]} | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-ai-u,ipa_received_other:,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | ai u > ei ʏ / _(C,0){i:[+long],j} (short only | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-ei-ou,missing_slash_output_env,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | ei ou > e:[+long] o:[+long] (except in southeastern dialects | ^ @ Rule 1, Line 1"
17.7.2.2.1,Old Low Franconian to Middle Dutch,Middle-Dutch-iu_2,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | iu > {y:[+long],io} (outcome varies depending upon dialect | ^ @ Rule 1, Line 1"
17.7.2.2.1,Old Low Franconian to Middle Dutch,Middle-Dutch-V-long-+stress,chain_in_wrong_position,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | V[-long +stress] > V:[+long] / open syllables (ʏ > {œ:[+long],ø:[+long]} here but this is not phonemically important | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-ð_2,other_syntax,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | ð > /{a,V:[+front]}_ | ^ @ Rule 1, Line 1"
17.7.4,Common Germanic to Vandalic,Vandalic-θ-ð,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | θ ð > t d (not a complete change | ^ @ Rule 1, Line 1"
18.3.1,Proto-Tuparí to Makuráp,Makuráp-j-ŋʷ-m-n,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | j ŋʷ m n > ɲ m {m,p} {∅,t} / _V[+nas] | ^ @ Rule 1, Line 1"
18.3.1,Proto-Tuparí to Makuráp,"Makuráp-a/e-e/a-ı̃,ẽ",slash_in_segment,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > e a ẽ | ^ @ Rule 1, Line 1"
18.3.3,Proto-Tuparí to Tuparí,Tuparí_2-a/e,slash_in_segment,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} > e | ^ @ Rule 1, Line 1"
18.3.4,Proto-Tuparí to Wayoró,"Wayoró-a/e-e/a-ı̃,ẽ",slash_in_segment,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > a e j̃ | ^ @ Rule 1, Line 1"
18.4.1,Proto-Tupí-Guaraní to Akwára,Akwára-k-b-r,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | k b r > {ŋ,∅} {w,m} {n,r,t} / _# | ^ @ Rule 1, Line 1"
18.4.3,Proto-Tupí-Guaraní to Guajajara,Guajajara-a_2,word_edge_percent_hash,True,"Syntax Error: Cannot have segments before the beginning of a word | a > ə / if N in %# | ^ @ Rule 1, Line 1"
18.4.5,Proto-Tupí-Guaraní to Guarayo,"Guarayo-b,k-r",null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {b,k} r > {r,∅} / _# | ^ @ Rule 1, Line 1"
18.4.5,Proto-Tupí-Guaraní to Guarayo,Guarayo-ʔ-ts,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | ʔ ts > {ʔ,∅} {ts,tʃ} | ^ @ Rule 1, Line 1"
18.4.7,Proto-Tupí-Guaraní to Parintintín,Parintintín-b-r,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b r > {b,∅} {r,t} / _# | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-ǀ̃n,click_or_exotic_ipa:ǀ,True,"Syntax Error: Could not get value of IPA 'ǀ'. | ǀ̃ > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-!̃-!x,click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!̃n,click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃ > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!-!ˀ-!-!̃,click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!x-!̃n,click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1"
20.1.6,Proto-Khoe to Naro,Naro-ǀ̃n,click_or_exotic_ipa:ǀ,True,"Syntax Error: Could not get value of IPA 'ǀ'. | ǀ̃ > ǂ̃ | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-o_2,underscore_env_shorthand,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | o > ∅ / {a_,aC_} | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-!!,click_or_exotic_ipa:ǃ,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! > ǁ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-!!-ʘ,click_or_exotic_ipa:ǃ,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-ǂ,click_or_exotic_ipa:ǂ,True,"Syntax Error: Could not get value of IPA 'ǂ'. | ǂ > !! | ^ @ Rule 1, Line 1"
20.2.3,Proto-Kx’a to Southeastern !Xun,Southeastern-!Xun-!!-ʘ,click_or_exotic_ipa:ǃ,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
21.1.1,Proto-Far West to Awera,Awera-b-d-ɡ,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d ɡ > {β,w} {ɾ,∅} ɣ / V_V | ^ @ Rule 1, Line 1"
21.2.1,Proto-Tariku to Proto-Central Tariku,Proto-Central-Tariku-p-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | p k > ɸ {∅,k} | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-∅,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '_'. Did you forget a '/' between the output and environment? | dz > i_V | ^ @ Rule 1, Line 2"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,ipa_received_other:,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > iC / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,ipa_received_other:,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > i / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.6,Proto-East Tariku to Sikaritai,Sikaritai-b-C,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b C > {b,∅} {d,ɡ} / _# | ^ @ Rule 1, Line 1"
21.2.3.1,Proto-West Tariku to Deirate,Deirate-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.2,Proto-West Tariku to Faia,Faia-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.3,Proto-West Tariku to Fayu,Fayu-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.4,Proto-West Tariku to Kirikiri,Kirikiri-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.5,Proto-West Tariku to Sehudate,Sehudate-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.6,Proto-West Tariku to Tause,Tause-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.7,Proto-West Tariku to Weirate,Weirate-b-d-k,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,"Sorowahá-tʰ,ɗ",chain_in_wrong_position,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {tʰ,ɗ > t | ^ @ Rule 1, Line 1"
23.1.1.1.1,Proto-Chibchan to Arhuaco,Arhuaco-i_2,underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | i > ∅ / {CV:[+stress]_,CVC:[+stress]_} | ^ @ Rule 1, Line 1"
23.1.1.1.2,Proto-Chibchan to Chibcha,"Chibcha-a-e,i",underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | a {e,i} > i / {CV:[+stress]_,CVC:[+stress]_} | ^ @ Rule 1, Line 1"
23.1.1.1.4,Proto-Chibchan to Marocacero,Marocacero-i_2,underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | i > ∅ / {CV:[+stress]_,CVC:[+stress]_} | ^ @ Rule 1, Line 1"
23.1.1.1.5,Proto-Chibchan to Motilón,Motilón-i,ipa_received_other:,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | i > ∅ / a_ (usually | ^ @ Rule 1, Line 1"
23.1.1.1.5,Proto-Chibchan to Motilón,"Motilón-u,i",underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | {u,i} > ∅ / {CV:[+stress]_,CVC:[+stress]_} | ^ @ Rule 1, Line 1"
23.1.1.1.6,Proto-Chibchan to Tunebo,Tunebo-m-n-h-j,null_in_parallel_output_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | m n h j > b {n,r,∅} {h,∅} {j,∅} | ^ @ Rule 1, Line 1"
23.1.1.1.6,Proto-Chibchan to Tunebo,"Tunebo-a,i",underscore_other,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | {a,i} > ∅ / {CV:[+stress]_,CVC:[+stress]_} | ^ @ Rule 1, Line 1"
24.1.1,Proto-Paman to AritinÅitiÉ£,AritinÅitiÉ£-a-longC,ipa_received_other://,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.4,Proto-Paman to Mbiywom,Mbiywom-a-longC,ipa_received_other://,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.5,Proto-Paman to Mpalican,Mpalican-NVS,click_or_exotic_ipa:ⁿ,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿS / #_ | ^ @ Rule 1, Line 1"
24.1.7,Proto-Paman to Yinwum,Yinwum-NVS,click_or_exotic_ipa:ⁿ,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿS / #_ | ^ @ Rule 1, Line 1"
29.1.1.1.15,Proto-Athabaskan to Upper Koyukon,Upper-Koyukon-Vˀ,tone_negation,True,"Syntax Error: Tones cannot be ±; they can only be used with numeric values. | V:[tone: 1] > V[-tone] | ^ @ Rule 1, Line 2"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,missing_slash_output_env,False,"Syntax Error: Expected end of line, received 'ˀ'. Did you forget a '/' between the output and environment? | V > Vˀ | ^ @ Rule 1, Line 1"
