section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,section_tag,section_fail_count,section_rule_count,rule,description
11.5.1,Proto-Lezgic to Agul,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,expected_ipa,comma_in_segment,output,",",True,near-miss,1,8,"tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received ',' | tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,Tapanta-Abaza-tɕʷʼ-dʑʷ,expected_ipa,paren_optional_modifier,output,(,True,near-miss,2,5,"{tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,"Tapanta-Abaza-tʷʼ,dʷ",expected_ipa,paren_optional_modifier,output,(,True,near-miss,2,5,"{tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-—-o,expected_ipa,paren_optional_io,env,(,False,other,13,60,"o > a / _{(C,0),u}# | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | o > a / _{(C,0),u}# | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-ʊ,invalid_ipa,khoisan_click:ǃ,output,,False,near-miss,2,12,"ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
17.7.2.1.6,Early Modern English to Australian English,Australian-English-æ_2,expected_ipa,prose_double_slash_env,env|exception,//,False,near-miss,3,30,"æ > æ:[+long] / _{n,m,ɡ,ɫ$ // _n,m,ɡ,ɫ}${j,w} or a form of a strong verb | ^^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | æ > æ:[+long] / _{n,m,ɡ,ɫ$ // _n,m,ɡ,ɫ}${j,w} or a form of a strong verb | ^^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-n̥n,nn̥",expected_ipa,editorial_slash_gloss,input,>,False,other,6,52,"{n̥n,nn̥ > tn̥ / V_ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {n̥n,nn̥ > tn̥ / V_ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-r̥n,r̥n̥,rn̥",expected_ipa,malformed_chain_or_prose,input,>,False,other,6,52,"{r̥n,r̥n̥,rn̥ > tn̥ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {r̥n,r̥n̥,rn̥ > tn̥ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-ɬl,ɬː",expected_ipa,malformed_chain_or_prose,input,>,False,other,6,52,"{ɬl,ɬ:[+long] > tɬ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {ɬl,ɬ:[+long] > tɬ | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-ttʃ-ddʒʱ,expected_range_dots,european_dot_affricate,output,ʃ,False,other,8,20,"ttʃ ddʒʱ > t.ʃ d.ʒʱ | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'ʃ' | ttʃ ddʒʱ > t.ʃ d.ʒʱ | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,Vedic-Sanskrit-sː-ʂː-ɕː,expected_range_dots,european_dot_affricate,output,s,False,other,4,10,"s:[+long] ʂ:[+long] ɕ:[+long] > t.s t.ʂ t.C | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'s' | s:[+long] ʂ:[+long] ɕ:[+long] > t.s t.ʂ t.C | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,Vedic-Sanskrit-t.ʂ-t.ɕ,expected_range_dots,european_dot_affricate,input,ʂ,False,other,4,10,"t.ʂ t.ɕ > kʂ cʰ:[+long] | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'ʂ' | t.ʂ t.ɕ > kʂ cʰ:[+long] | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-∅_3,expected_ipa,editorial_slash_gloss,input|env,_,False,other,15,127,"∅ > d / {n,l,ɲ,z_r | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | ∅ > d / {n,l,ɲ,z_r | ^ @ Rule 1, Line 1"
17.12.1.1.3,Latin to French,French-j_3,expected_ipa,editorial_slash_gloss,env,_,False,other,15,127,"j > ∅ / s_ (s:[+long]_?) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | j > ∅ / s_ (s:[+long]_?) | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,"Italian-skj,stj,sːj",expected_ipa,malformed_chain_or_prose,input,>,False,near-miss,2,23,"{skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-—-e_2,expected_ipa,paren_optional_io,env,(,False,other,21,239,"e > i / _(C,0)i{C(C,0)V,#} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | e > i / _(C,0)i{C(C,0)V,#} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-sj,expected_ipa,paren_optional_io,multi,(,False,other,21,239,"ʒ > {i(d)ʒ,(d)ʒ} | ^ @ Rule 1, Line 2","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | ʒ > {i(d)ʒ,(d)ʒ} | ^ @ Rule 1, Line 2"
17.12.1.1.6,Vulgar Latin to Old Provençal,Old-Provençal-stʃ_2,expected_ipa,paren_optional_io,output,(,False,other,21,239,"stʃ > {i(t)ʃ,(t)ʃ} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | stʃ > {i(t)ʃ,(t)ʃ} | ^ @ Rule 1, Line 1"
17.12.1.1.8,Latin to Romanian,Romanian-kj-ɡj,expected_ipa,null_in_io_residual,multi,∅,False,other,7,78,"kj ɡj > tʃ {j,∅} (ɡj | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | kj ɡj > tʃ {j,∅} (ɡj | ^ @ Rule 1, Line 1"
17.12.1.1.10,Vulgar Latin to Spanish,Spanish-”je.o-”je.a,expected_range_dots,dot_inside_set,input|output,o,False,other,10,97,"je:[+stress].o je:[+stress].a > {i:[+stress].o,j:[+stress]o} i:[+stress].a | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'o' | je:[+stress].o je:[+stress].a > {i:[+stress].o,j:[+stress]o} i:[+stress].a | ^ @ Rule 1, Line 1"
17.13,Proto-Indo-European to Proto-Tocharian,Proto-Tocharian-Dʱ,expected_ipa,ipa_received_other:ʱ,input,ʱ,False,other,5,40,"{P:[+voice],Pʱ:[+voice]} > P:[-voice] | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʱ' | {P:[+voice],Pʱ:[+voice]} > P:[-voice] | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,heavy-section,6,11,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-!,invalid_ipa,khoisan_click:ǃ,input|output,,True,heavy-section,6,11,"! > k | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! > ! | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-!,invalid_ipa,khoisan_click:ǃ,input,,True,heavy-section,6,11,"! > k | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! > k | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-!x,invalid_ipa,khoisan_click:ǃ,input,,True,heavy-section,6,11,"!x > x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !x > x | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-!̬,invalid_ipa,khoisan_click:ǃ,input,,True,heavy-section,6,11,"!̬ > ɡ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̬ > ɡ | ^ @ Rule 1, Line 1"
20.1.1,Proto-Khoe to Ç̬Ana,Ç̬Ana-!̃n,invalid_ipa,khoisan_click:ǃ,input,,True,heavy-section,6,11,"!̃(n) > ŋ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̃(n) > ŋ | ^ @ Rule 1, Line 1"
20.1.2,Proto-Khoe to ÇAni,ÇAni-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,4,10,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.2,Proto-Khoe to ÇAni,ÇAni-!-!̬-!̃,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,4,10,"! !̬ !̃ > {!,k} {!̬,ɡ} {!̃(n),ŋɡ} | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !̬ !̃ > {!,k} {!̬,ɡ} {!̃(n),ŋɡ} | ^ @ Rule 1, Line 1"
20.1.2,Proto-Khoe to ÇAni,ÇAni-!x,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,4,10,"!x > x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !x > !x | ^ @ Rule 1, Line 1"
20.1.2,Proto-Khoe to ÇAni,ÇAni-!x,invalid_ipa,khoisan_click:ǃ,input,,True,other,4,10,"!x > x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !x > x | ^ @ Rule 1, Line 1"
20.1.3,Proto-Khoe to Buga,Buga-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,5,10,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.3,Proto-Khoe to Buga,Buga-!-!ˀ-!̬-!̃,invalid_ipa,khoisan_click:ǃ,input,,True,other,5,10,"! !ˀ !̬ !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ !̬ !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.3,Proto-Khoe to Buga,Buga-!x,invalid_ipa,khoisan_click:ǃ,input,,True,other,5,10,"!x > x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !x > x | ^ @ Rule 1, Line 1"
20.1.3,Proto-Khoe to Buga,Buga-!̃n,invalid_ipa,khoisan_click:ǃ,input,,True,other,5,10,"!̃n > !̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̃n > ŋɡj | ^ @ Rule 1, Line 1"
20.1.3,Proto-Khoe to Buga,Buga-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,5,10,"!̃n > !̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̃n > !̃ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,near-miss,3,6,"!̃(n) > ǂ̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̃(n) > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!-!ˀ-!-!̃,invalid_ipa,khoisan_click:ǃ,input,,True,near-miss,3,6,"! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!x-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,near-miss,3,6,"!x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,"Nama-ǀˀ,ǀxʼ",invalid_ipa,khoisan_click:ǀ,input|output,,True,other,7,9,"{ǀˀ,ǀx:[+cg]} > ǀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀˀ,ǀx:[+cg]} > ǀ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,Nama-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,7,9,"{ǀ̃,ǀ̃n} > ǂ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,Nama-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,7,9,"{ǀ̃,ǀ̃n} > ǂ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,Nama-!-!ˀ-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,7,9,"! !ˀ !̃n > !̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ !̃n > !ɡ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,Nama-!-!ˀ-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,7,9,"! !ˀ !̃n > !̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ !̃n > !̃ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,"Nama-ǂ-ǂ̃n,ǂˀ,ǂxʼ",invalid_ipa,khoisan_click:ǂ,input|output,,True,other,7,9,"ǂ {ǂ̃n,ǂˀ,ǂx:[+cg]} > ǂɡ ǂ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǂ'. | ǂ {ǂ̃n,ǂˀ,ǂx:[+cg]} > ǂɡ ǂ | ^ @ Rule 1, Line 1"
20.1.5,Proto-Khoe to Nama,"Nama-ǁˀ,ǁxʼ",invalid_ipa,khoisan_click:ǁ,input|output,,True,other,7,9,"{ǁˀ,ǁx:[+cg]} > ǁ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | {ǁˀ,ǁx:[+cg]} > ǁ | ^ @ Rule 1, Line 1"
20.1.6,Proto-Khoe to Naro,Naro-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,near-miss,1,4,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.7,Proto-Khoe to !Ora,!Ora-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,5,7,"{ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.7,Proto-Khoe to !Ora,!Ora-!-!̃n,invalid_ipa,khoisan_click:ǃ,input|output,,True,other,5,7,"! !̃n > ! !̃ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !̃n > ! !̃ | ^ @ Rule 1, Line 1"
20.1.7,Proto-Khoe to !Ora,!Ora-ǂ̃n,invalid_ipa,khoisan_click:ǂ,input|output,,True,other,5,7,"ǂ̃n > ǂ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǂ'. | ǂ̃n > ǂ | ^ @ Rule 1, Line 1"
20.1.7,Proto-Khoe to !Ora,!Ora-ǁˀ,invalid_ipa,khoisan_click:ǁ,input|output,,True,other,5,7,"ǁˀ > ǁ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | ǁˀ > ǁˀ | ^ @ Rule 1, Line 1"
20.1.7,Proto-Khoe to !Ora,!Ora-ǁˀ,invalid_ipa,khoisan_click:ǁ,input|output,,True,other,5,7,"ǁˀ > ǁ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | ǁˀ > ǁ | ^ @ Rule 1, Line 1"
20.1.8,Proto-Khoe to Teti,Teti-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input,,True,other,5,10,"{ǀ̃,ǀ̃n} > j | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > j | ^ @ Rule 1, Line 1"
20.1.8,Proto-Khoe to Teti,Teti-!-!ˀ-!̬-!̃n-!x,invalid_ipa,khoisan_click:ǃ,input,,True,other,5,10,"! !ˀ !̬ !̃(n) !x > k ɡ ŋ x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ !̬ !̃(n) !x > k ɡ ŋ x | ^ @ Rule 1, Line 1"
20.1.8,Proto-Khoe to Teti,Teti-ǂ-ǂ̃n-ǂˀ,invalid_ipa,khoisan_click:ǂ,input,,True,other,5,10,"ǂ ǂ̃n ǂˀ > c ɲ ʔj | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǂ'. | ǂ ǂ̃n ǂˀ > c ɲ ʔj | ^ @ Rule 1, Line 1"
20.1.8,Proto-Khoe to Teti,Teti-ǁˀ-ǁxʼ,invalid_ipa,khoisan_click:ǁ,input|output,,True,other,5,10,"ǁˀ ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | ǁˀ ǁx:[+cg] > ǁˀ ǁˀ | ^ @ Rule 1, Line 1"
20.1.8,Proto-Khoe to Teti,Teti-ǁˀ-ǁxʼ,invalid_ipa,khoisan_click:ǁ,input|output,,True,other,5,10,"ǁˀ ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | ǁˀ ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1"
20.1.9,Proto-Khoe to TsÊixa,TsÊixa-ǀ̃n-ǀxʼ,invalid_ipa,khoisan_click:ǀ,input|output,,True,other,4,9,"{ǀ̃,ǀ̃n} ǀx:[+cg] > j ǀˀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} ǀx:[+cg] > j ǀˀ | ^ @ Rule 1, Line 1"
20.1.9,Proto-Khoe to TsÊixa,TsÊixa-!-!ˀ-!̬-!̃n-!x,invalid_ipa,khoisan_click:ǃ,input,,True,other,4,9,"! !ˀ !̬ !̃(n) !x > k ɡ ŋɡ x | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ !̬ !̃(n) !x > k ɡ ŋɡ x | ^ @ Rule 1, Line 1"
20.1.9,Proto-Khoe to TsÊixa,TsÊixa-ǂ̃n-ǂxʼ,invalid_ipa,khoisan_click:ǂ,input|output,,True,other,4,9,"ǂ̃n ǂx:[+cg] > ɲ ǂˀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǂ'. | ǂ̃n ǂx:[+cg] > ɲ ǂˀ | ^ @ Rule 1, Line 1"
20.1.9,Proto-Khoe to TsÊixa,TsÊixa-ǁxʼ,invalid_ipa,khoisan_click:ǁ,input|output,,True,other,4,9,"ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǁ'. | ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-ǀ̃n,invalid_ipa,khoisan_click:ǀ,input|output,,True,near-miss,2,7,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-!̃-!x,invalid_ipa,khoisan_click:ǃ,input|output,,True,near-miss,2,7,"!̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-!!,invalid_ipa,khoisan_click:ǃ,input|output,,False,near-miss,2,10,"!! > ǁ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !! > ǁ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-!!-ʘ,invalid_ipa,khoisan_click:ǃ,input|output,,True,near-miss,2,13,"!! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-ǂ,invalid_ipa,khoisan_click:ǂ,input|output,,True,near-miss,2,13,"ǂ > !! | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǂ'. | ǂ > !! | ^ @ Rule 1, Line 1"
