section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-c,*C,s,*S",expected_ipa,expected_ipa,input,*,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*C,s,*P} > c | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,Proto-Ongan-ɟ-ɡ-*N-*R,prose_or_expected_arrow,received_other:*,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '*' | ɟ ɡ *N [+son,-syll] > {ɟ,j} {ɟ,ɡ} {l,j} {l,r} | ^ @ Rule 1, Line 1"
10.5.1,Proto-Ongan to Jarawa,Jarawa-∅,segments_before_word,segments_before_word,input|env,,True,"Syntax Error: Cannot have segments before the beginning of a word | ∅ > a / h#_ (that:[+cg]s not a typo | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,"Proto-Rukai-t1,c-d1,z-d3",unknown_character,subscript_digit:₁,input,₁,True,"Syntax Error: Unknown character '₁' | {t₁,c} {d₁,z} d₃ > t d ɖ | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,Proto-Rukai-S1-s-d2-*C,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | S=1 s d₂ *C > s θ ð ts | ^ @ Rule 1, Line 1"
10.8,Proto-Austronesian to Proto-Tsouic,"Proto-Tsouic-*C,d-j-*R",expected_ipa,expected_ipa,input,*,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1"
11.5.1,Proto-Lezgic to Agul,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,expected_ipa,expected_ipa,output,",",True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ',' | tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
11.5.6,Proto-Lezgic to Udi,Udi-q-qʼ-qːʼ-ɢ,empty_io_panic,empty_io_panic,output,,True,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | q q:[+cg] q:[+long,+cg] ɢ > ∅ q:[+cg] ɣ | ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,"Proto-Abazgi-pʷ,pʲ-pʲː,bˤ-bʷ-pʷʲ-bʷʲ",unknown_character,length_mark:ː,input,ː,False,"Syntax Error: Unknown character 'ː' | {pʷ,pʲ} {pː,pʲː,bˤ} bʷ pʷʲ bʷʲ > p b f tsʲ dzʲ | ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,Proto-Abazgi-qʷʲʼ,missing_slash_output_env,missing_slash_output_env,output,(,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | qʷʲ:[+cg] > ʕʷ (qʷ:[+cg]?) | ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,Proto-Abazgi-qˤʷ-qˤʷː-qˤʷʼ-χˤʷ-ʁˤʷ,missing_slash_output_env,missing_slash_output_env,output,(,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | qˤʷ qˤʷ:[+long] qˤʷ:[+cg] χˤʷ ʁˤʷ > ħʷ ʕʷ {qʷ:[+cg],qʷ} ħʷ (ħʷ?) | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,Tapanta-Abaza-tɕʷʼ-dʑʷ,expected_ipa,expected_ipa,output,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,"Tapanta-Abaza-tʷʼ,dʷ",expected_ipa,expected_ipa,output,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
12.2,Proto-Northwest Caucasian to Proto-Circassian,"Proto-Circassian-qʲʷː-qʲʷ-ɢʲʷ,ʁʲʷ-χʲʷ",prose_or_expected_arrow,received_other:},input,,True,"Syntax Error: Expected '>', '->' or '=>', but received '}' | qʲʷ:[+long] qʲʷ ɢʲʷ,ʁʲʷ} χʲʷ > qʷ:[+long] ʔʷ ʁʷ χʷ | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tʷː-tʷʲʼ,unknown_character,length_mark:ː,input,ː,True,"Syntax Error: Unknown character 'ː' | {tː,tʷː} tʷʲ:[+cg] > {t,tʷ} tʷ:[+cg] | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tsʲː-tsʷː-dzʲ,unknown_character,length_mark:ː,input,ː,True,"Syntax Error: Unknown character 'ː' | {tsː,tsʲː} tsʷ:[+long] dzʲ > ts tsʷ dz | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVˀR,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input|output,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | [+son,-syll][+place]Vˀ[+son,-syll] > ˀ[+son,-syll]V[+son,-syll][+place] / _$ | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVOʼ,unknown_feature,feature:ejective,output,ejective,False,"Syntax Error: Unknown feature 'ejective'. Did you mean contin? | [+son,-syll][+place]VO:[+cg] > ˀ[+son,-syll]VO[- ejective] / _$ | ^^^^^^^^^^ @ Rule 1, Line 1"
13.3,Proto-Chumash to Inseño,Inseño-ˀN-ˀw,floating_diacritic,floating_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀN ˀw > N w | ^ @ Rule 1, Line 1"
13.5,Proto-Chumash to Purisimeño,Purisimeño-ˀj,floating_diacritic,floating_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.6,Proto-Chumash to Ventureño,Ventureño-ˀm-ˀn-ˀl-ˀj,floating_diacritic,floating_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀm ˀn ˀl ˀj > m n l j | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-r̀,unknown_character,diacritic:̀,input,̀,True,"Syntax Error: Unknown character '̀' | r̀ > r / V_{V,C} | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | ŕ > r:[+long] / V_V | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-nr̀,unknown_character,diacritic:̀,input,̀,True,"Syntax Error: Unknown character '̀' | nr̀ > nr | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-Cː,unknown_character,subscript_digit:₁,exception,₁,False,"Syntax Error: Unknown character '₁' | C:[+long] > C // when CV_V in U₁U₂ | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,"Greenlandic-Iñupiaq-m-n-ŋ-t-ɣ,ʁ«",nested_brackets,true_nested_braces,multi,,False,"Syntax Error: Cannot have nested brackets of the same type | m n ŋ t {{ɣ,ʁ} > {k,q}} / _# | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-lʁ,syntax_other,other_syntax,output,,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | Pome metathesis in consonant clusters, the conditions of which are not elaborated upon > | ^ @ Rule 1, Line 1"
15.2.5,Proto-Eskimo to Kuskokwim Yup’ik,Kuskokwim-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,True,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.6,Proto-Eskimo to Nunivak Yup’ik,Nunivak-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,True,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.7,Proto-Eskimo to Siberian Yup’ik,Siberian-Yup’ik-ə,expected_underscore,missing_underscore_other,output,,True,"Syntax Error: Expected '_', but received '' | ə > a / | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-C,segments_before_word,segments_before_word,env,,False,"Syntax Error: Cannot have segments before the beginning of a word | C > C:[+long] / _V(..)V, after #% | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,False,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-C,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,d,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-C,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,d,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-C,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,d,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-C,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,d,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.11,Proto-Indo-European to Proto-Slavic,Proto-Slavic-k-ɡ-x,nested_brackets,true_nested_braces,env,,True,"Syntax Error: Cannot have nested brackets of the same type | k ɡ x > tʃ ʒ ʃ / _{{e(i,e:[+long](i}),i,i:[+long]} | ^ @ Rule 1, Line 1"
17.12.1.1.1,Classical Latin vs. Vulgar Latin,"Classical-Latin-vs.-Vulgar-Latin-uː-ɔ,oː-eː-iː",format_error,no_compile_steps,multi,,True,format_error: no compile steps from stages
17.12.1.1.4,Vulgar Latin to Italian,Italian-ɔ,multiple_underlines_env,multiple_underlines_env,exception,,False,"Syntax Error: Cannot have multiple underlines in an environment | ɔ > uo / _[+stress] // j_ or _{dʒ,L} | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,"Italian-skj,stj,sːj",expected_ipa,expected_ipa,input,>,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.13.1,Proto-Tocharian to Tocharian A,Tocharian-A-Cʲj,missing_slash_output_env,missing_slash_output_env,output,ʲ,False,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | C:[+cor,+dist]j > Cʲ:[+long] | ^ @ Rule 1, Line 1"
17.13.1,Proto-Tocharian to Tocharian A,Tocharian-A-V,expected_number,series_or_template_literal:V,exception,V,False,"Syntax Error: Expected number, but received V | V > j / V_nʲtʲ // V = V:[+front] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-e_2,unknown_feature,feature:posttonic,env,posttonic,True,"Syntax Error: Unknown feature 'posttonic'. Did you mean sonor? | e > a / _n in %[+lo +posttonic] | ^^^^^^^^^^ @ Rule 1, Line 1"
17.2.2,Common Anatolian to Luwian,Luwian-V_2,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | V > V:[+long] / #%:[+stress] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-e,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e > i / pretonic | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-e_2,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e > a / posttonic in %[+lo] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-hhy,syntax_other,other_syntax,output,,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | hhy > | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-∅_2,expected_underscore,missing_underscore_other,input|env,,False,"Syntax Error: Expected '_', but received '' | ∅ > i / C{l,r}P | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-C1C2,unknown_character,subscript_digit:₂,env,₂,False,"Syntax Error: Unknown character '₂' | C=1 C=2 > x2 / if C₂ was a plosive or s | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | V > ə / _(C)#, also in proclitics | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V_4,unknown_feature,feature:intertonic,env,intertonic,False,"Syntax Error: Unknown feature 'intertonic'. Did you mean anterior? | V > ∅ / _[+intertonic] | ^^^^^^^^^^^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-mp-nt-ŋk,unknown_character,diacritic:̊,output,̊,False,"Syntax Error: Unknown character '̊' | mp nt ŋk > m̥ n̥ ŋ̊ | ^ @ Rule 1, Line 1"
17.7.2,Common Germanic to West Germanic,West-Germanic-C,expected_number,received:r,exception,r,True,"Syntax Error: Expected number, but received r | C > C:[+long] / _j // C = r | ^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,exception,/,True,"Syntax Error: Expected '_', but received '/' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / _ %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-Vː_2,expected_underscore,other_underscore,env,/,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-e,expected_underscore,other_underscore,env,/,True,"Syntax Error: Expected '_', but received '/' | e > ∅ / if another /e/ one syllable previous | ^ @ Rule 1, Line 1"
17.7.2.1.13,Middle English to Yola,Yola-F,expected_number,received:ʍ,exception,ʍ,True,"Syntax Error: Expected number, but received ʍ | F > F[+ voice] / #_ // F = ʍ | ^ @ Rule 1, Line 1"
17.7.2.1.2,Old English to Kentish Middle English,Kentish-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,exception,/,True,"Syntax Error: Expected '_', but received '/' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / _ %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^ @ Rule 1, Line 1"
17.7.2.1.2,Old English to Kentish Middle English,Kentish-Middle-English-Vː_2,expected_underscore,other_underscore,env,/,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.3,Old English to Midlands Middle English,Midlands-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,exception,/,True,"Syntax Error: Expected '_', but received '/' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / _ %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^ @ Rule 1, Line 1"
17.7.2.1.3,Old English to Midlands Middle English,Midlands-Middle-English-Vː_2,expected_underscore,other_underscore,env,/,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-ʊ,invalid_ipa,invalid_ipa,output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-a_2,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | a > æ / else | ^ @ Rule 1, Line 1"
17.7.2.1.5,Early Modern English to American English,American-English-w,nested_brackets,other_nested,env,,True,"Syntax Error: Cannot have nested brackets of the same type | w > ∅ / C_ɹ for some C (toward(s), quart(er), sword) | ^ @ Rule 1, Line 1"
17.7.2.1.6,Early Modern English to Australian English,Australian-English-ɫ,expected_underscore,double_slash_no_underscore,exception,/,False,"Syntax Error: Expected '_', but received '/' | ɫ > əɫ // if one of the above vowel changes after the formation of /ɫ/ apply | ^ @ Rule 1, Line 1"
17.7.2.1.6,Early Modern English to Australian English,Australian-English-æ_2,expected_ipa,expected_ipa,env|exception,//,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | æ > æ:[+long] / _{n,m,ɡ,ɫ$ // _n,m,ɡ,ɫ}${j,w} or a form of a strong verb | ^^ @ Rule 1, Line 1"
17.7.2.1.6,Early Modern English to Australian English,Australian-English-æ_3,expected_underscore,double_slash_no_underscore,exception,,False,"Syntax Error: Expected '_', but received '' | æ > æ:[+long] / _d // form of a strong verb | ^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,exception,/,True,"Syntax Error: Expected '_', but received '/' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / _ %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-Vː_2,expected_underscore,other_underscore,env,/,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-ai-u,expected_ipa,expected_ipa,env,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | ai u > ei ʏ / _(C,0){i,i:[+long],j} (short only | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-uː_3,missing_slash_output_env,missing_slash_output_env,multi,),False,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | ʉ:[+long] > ʉw / _V) | ^ @ Rule 1, Line 2"
17.7.2.2.1,Old Low Franconian to Middle Dutch,Middle-Dutch-V-long-+stress,expected_ipa,expected_ipa,env,>,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | V[-long +stress] > V:[+long] / open syllables (ʏ > {œ:[+long],ø:[+long]} here but this is not phonemically important | ^ @ Rule 1, Line 1"
17.7.3,Common Germanic to Proto-Norse,"Proto-Norse-æ,eːwa",nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | {æ,e}:[+long](w(a)) > a:[+long] | ^ @ Rule 1, Line 1"
