section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
10.3.2,Proto-Oceanic to Hiw,Hiw-β-b-m,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '*' | β b m > βʷ bʷ mʷ / typically near *u | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,Hiw-”V+-higher,syntax_other,other_syntax,input,,False,"Syntax Error: Feature 'er' has no modifier | V:[+stress][+ high(er)] > ∅ / _CV | ^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,Hiw-eCV-low-eCa,nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | {e{V[- low]},eC{V[- low]}} {ea,eCa} > {e,eC} {eə,eCə} | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,Lemerig-—-aCa,panic_other,thread_panicked,multi,,True,thread panicked
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-NS,syntax_other,click_or_exotic_ipa:ⁿ,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿP | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-pː-pwː-tː-ʈː-qː-kː,diacritic_prereq,voice_prerequisite_diacritic,output,,False,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] ʈ:[+long] q:[+long] k:[+long] > pʰ pwʰ cʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-jʰ,diacritic_prereq,voice_prerequisite_diacritic,input,,False,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-ⁿS,syntax_other,click_or_exotic_ipa:ⁿ,input,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,Jawé-pː-pwː-t̪ː-tː-kː-cː,diacritic_prereq,voice_prerequisite_diacritic,output,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t̪:[+long] t:[+long] k:[+long] c:[+long] > pʰ hʷ t̪ʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,Jawé-jʰ,diacritic_prereq,voice_prerequisite_diacritic,input,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.6,Proto-New Caledonia to Pwaamei,Pwaamei-pː-pwː-tː-ʈ-kː-cː,diacritic_prereq,voice_prerequisite_diacritic,output,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] ʈ k:[+long] c:[+long] > f hʷ tʰ lʰ h s | ^^ @ Rule 1, Line 1"
10.3.5.6,Proto-New Caledonia to Pwaamei,Pwaamei-jʰ-j,diacritic_prereq,voice_prerequisite_diacritic,input,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ j > s z | ^^ @ Rule 1, Line 1"
10.3.5.8.1,Proto-Yunaga to Yunaga 1,Yunaga-1-jʰ,diacritic_prereq,voice_prerequisite_diacritic,input,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > θ | ^^ @ Rule 1, Line 1"
10.3.7,Proto-Oceanic to Shark Bay,Shark-Bay-V,expected_number,series_or_template_literal:j,exception,,True,"Syntax Error: Expected number, but received j | V > e / C_# // C = j | ^ @ Rule 1, Line 1"
10.3.8,Proto-Oceanic to Tolomako,Tolomako-m-b,unknown_character,diacritic:̼,multi,̼,True,"Syntax Error: Unknown character '̼' | m b > n̼ t̼ / _{a,e,i} | ^ @ Rule 1, Line 1"
10.3.9.3,Proto-Utupua to Tanibili,"Tanibili-r,l",syntax_other,other_syntax,multi,,True,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | l > ∅?) | ^ @ Rule 1, Line 2"
10.4.1,Proto-Micronesian to Marshallese,"Marshallese-ç,s-x",unknown_character,letter:ᵚ,output,ᵚ,True,"Syntax Error: Unknown character 'ᵚ' | {ç,s} x > tᵚ | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-c,*C,s,*S",syntax_other,wildcard_in_correspondence_set,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*C,s,*P} > c | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,Proto-Ongan-ɟ-ɡ-*N-*R,prose_or_expected_arrow,received_other:*,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '*' | ɟ ɡ *N [+son,-syll] > {ɟ,j} {ɟ,ɡ} {l,j} {l,r} | ^ @ Rule 1, Line 1"
10.5.1,Proto-Ongan to Jarawa,Jarawa-∅,syntax_other,segments_before_word_beg_other,input|env,,True,"Syntax Error: Cannot have segments before the beginning of a word | ∅ > a / h#_ (that:[+cg]s not a typo | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,"Proto-Rukai-t1,c-d1,z-d3",unknown_character,subscript_digit:₁,input,₁,True,"Syntax Error: Unknown character '₁' | {t₁,c} {d₁,z} d₃ > t d ɖ | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,Proto-Rukai-S1-s-d2-*C,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | S=1 s d₂ *C > s θ ð ts | ^ @ Rule 1, Line 1"
10.8,Proto-Austronesian to Proto-Tsouic,"Proto-Tsouic-*C,d-j-*R",syntax_other,wildcard_in_correspondence_set,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1"
11.5.1,Proto-Lezgic to Agul,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,syntax_other,"ipa_received_other:,",output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ',' | tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
11.5.6,Proto-Lezgic to Udi,Udi-q-qʼ-qːʼ-ɢ,syntax_other,other_syntax,output,,True,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | q q:[+cg] q:[+long,+cg] ɢ > ∅ q:[+cg] ɣ | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,Tapanta-Abaza-tɕʷʼ-dʑʷ,syntax_other,paren_in_segment_residual,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,"Tapanta-Abaza-tʷʼ,dʷ",syntax_other,paren_in_segment_residual,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
12.2,Proto-Northwest Caucasian to Proto-Circassian,"Proto-Circassian-qʲʷː-qʲʷ-ɢʲʷ,ʁʲʷ-χʲʷ",prose_or_expected_arrow,received_other:},input,,True,"Syntax Error: Expected '>', '->' or '=>', but received '}' | qʲʷ:[+long] qʲʷ ɢʲʷ,ʁʲʷ} χʲʷ > qʷ:[+long] ʔʷ ʁʷ χʷ | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tʷː-tʷʲʼ,unknown_character,length_mark:ː,input,ː,True,"Syntax Error: Unknown character 'ː' | {tː,tʷː} tʷʲ:[+cg] > {t,tʷ} tʷ:[+cg] | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tsʲː-tsʷː-dzʲ,unknown_character,length_mark:ː,input,ː,True,"Syntax Error: Unknown character 'ː' | {tsː,tsʲː} tsʷ:[+long] dzʲ > ts tsʷ dz | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVˀR,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input|output,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | [+son,-syll][+place]Vˀ[+son,-syll] > ˀ[+son,-syll]V[+son,-syll][+place] / _$ | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVOʼ,unknown_feature,feature:ejective,output,ejective,False,"Syntax Error: Unknown feature 'ejective'. Did you mean contin? | [+son,-syll][+place]VO:[+cg] > ˀ[+son,-syll]VO[- ejective] / _$ | ^^^^^^^^^^ @ Rule 1, Line 1"
13.3,Proto-Chumash to Inseño,Inseño-ˀN-ˀw,syntax_other,floating_glottal_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀN ˀw > N w | ^ @ Rule 1, Line 1"
13.5,Proto-Chumash to Purisimeño,Purisimeño-ˀj,syntax_other,floating_glottal_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.6,Proto-Chumash to Ventureño,Ventureño-ˀm-ˀn-ˀl-ˀj,syntax_other,floating_glottal_diacritic,input,,True,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀm ˀn ˀl ˀj > m n l j | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-r̀,unknown_character,diacritic:̀,input,̀,True,"Syntax Error: Unknown character '̀' | r̀ > r / V_{V,C} | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | ŕ > r:[+long] / V_V | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-nr̀,unknown_character,diacritic:̀,input,̀,True,"Syntax Error: Unknown character '̀' | nr̀ > nr | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-Cː,unknown_character,subscript_digit:₁,exception,₁,False,"Syntax Error: Unknown character '₁' | C:[+long] > C // when CV_V in U₁U₂ | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,"Greenlandic-Iñupiaq-m-n-ŋ-t-ɣ,ʁ«",nested_brackets,true_nested_braces,multi,,False,"Syntax Error: Cannot have nested brackets of the same type | m n ŋ t {{ɣ,ʁ} > {k,q}} / _# | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-lʁ,syntax_other,other_syntax,output,,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | Pome metathesis in consonant clusters, the conditions of which are not elaborated upon > | ^ @ Rule 1, Line 1"
15.2.5,Proto-Eskimo to Kuskokwim Yup’ik,Kuskokwim-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,True,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.6,Proto-Eskimo to Nunivak Yup’ik,Nunivak-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,True,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.7,Proto-Eskimo to Siberian Yup’ik,Siberian-Yup’ik-C+voice,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | C[+voice] > C[-voice] / next to {P,s,l̥} | ^ @ Rule 1, Line 1"
15.2.7,Proto-Eskimo to Siberian Yup’ik,Siberian-Yup’ik-ə,expected_underscore,missing_underscore_other,output,,True,"Syntax Error: Expected '_', but received '' | ə > a / | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-C,syntax_other,word_edge_percent_hash,env,,False,"Syntax Error: Cannot have segments before the beginning of a word | C > C:[+long] / _V(..)V, after #% | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-C+voice,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | C[+voice] > C[-voice] / next to {P,s,l̥} | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-i-a-u,unknown_feature,bundle:initial,env,initial,False,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-C,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-C,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-C,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-C,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-Cn,expected_number,series_or_template_literal:d,exception,,False,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.11,Proto-Indo-European to Proto-Slavic,Proto-Slavic-k-ɡ-x,nested_brackets,true_nested_braces,env,,True,"Syntax Error: Cannot have nested brackets of the same type | k ɡ x > tʃ ʒ ʃ / _{{e(i,e:[+long](i}),i,i:[+long]} | ^ @ Rule 1, Line 1"
17.12,Proto-Indo-European to Proto-Italic,Proto-Italic-ǵʰ-gʷʰ,diacritic_prereq,voice_prerequisite_diacritic,input|output,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | ɡʲʰ gʷʰ > ɡʰ xʷ | ^ ^ @ Rule 1, Line 1"
17.12,Proto-Indo-European to Proto-Italic,Proto-Italic-bʰ-dʰ-gʰ,diacritic_prereq,voice_prerequisite_diacritic,multi,,True,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | bʰ dʰ gʰ > pʰ tʰ dʰ | ^^ @ Rule 1, Line 1"
17.12.1.1.1,Classical Latin vs. Vulgar Latin,"Classical-Latin-vs.-Vulgar-Latin-uː-ɔ,oː-eː-iː",format_error,no_compile_steps,multi,,True,format_error: no compile steps from stages
17.12.1.1.4,Vulgar Latin to Italian,Italian-ɔ,syntax_other,multiple_underlines_env,exception,,True,"Syntax Error: Cannot have multiple underlines in an environment | ɔ > uo / _[+stress] // j_ or _{dʒ,L} | ^ @ Rule 1, Line 1"
17.12.1.1.4,Vulgar Latin to Italian,"Italian-skj,stj,sːj",syntax_other,chain_in_wrong_position,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.12.1.1.7,Vulgar Latin to Rhaeto-Romance,Rhaeto-Romance-a-V,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | a V > e / final syllables | ^ @ Rule 1, Line 1"
17.12.1.1.9,Latin to Sardinian,Sardinian-r_2,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | r > ur:[+long] / #_e // Logudorese | ^ @ Rule 1, Line 1"
17.12.1.1.9,Latin to Sardinian,Sardinian-r_3,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | r > ar:[+long] / #_(j)V:[+back] // Logudorese | ^ @ Rule 1, Line 1"
17.13.1,Proto-Tocharian to Tocharian A,Tocharian-A-Cʲj,syntax_other,missing_slash_output_env,output,,False,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | C:[+cor,+dist]j > Cʲ:[+long] | ^ @ Rule 1, Line 1"
17.13.1,Proto-Tocharian to Tocharian A,Tocharian-A-V,expected_number,series_or_template_literal:V,exception,,False,"Syntax Error: Expected number, but received V | V > j / V_nʲtʲ // V = V:[+front] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-V,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | V > V:[+long] / %:[+stress][+lo] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-e-o,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e o > e:[+long] o:[+long] / %:[+stress][+stress] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-e_2,unknown_feature,feature:posttonic,env,posttonic,False,"Syntax Error: Unknown feature 'posttonic'. Did you mean sonor? | e > a / _n in %[+lo +posttonic] | ^^^^^^^^^^ @ Rule 1, Line 1"
17.2.2,Common Anatolian to Luwian,Luwian-V,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | V > V:[+long] / %:[+stress][+lo] | ^ @ Rule 1, Line 1"
17.2.2,Common Anatolian to Luwian,Luwian-V_2,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | V > V:[+long] / #%:[+stress] | ^ @ Rule 1, Line 1"
17.2.4,Common Anatolian to Lydian,"Lydian-e,o",expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | {e,o} > a / %[-stress] | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-∅_2,expected_underscore,missing_underscore_other,input|env,,False,"Syntax Error: Expected '_', but received '' | ∅ > i / C{l,r}P | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-C1C2,unknown_character,subscript_digit:₂,env,₂,False,"Syntax Error: Unknown character '₂' | C=1 C=2 > x2 / if C₂ was a plosive or s | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | V > ə / _(C)#, also in proclitics | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V_4,unknown_feature,feature:intertonic,env,intertonic,False,"Syntax Error: Unknown feature 'intertonic'. Did you mean anterior? | V > ∅ / _[+intertonic] | ^^^^^^^^^^^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-mp-nt-ŋk,unknown_character,diacritic:̊,output,̊,False,"Syntax Error: Unknown character '̊' | mp nt ŋk > m̥ n̥ ŋ̊ | ^ @ Rule 1, Line 1"
17.7.2,Common Germanic to West Germanic,West-Germanic-C,expected_number,received:r,exception,,True,"Syntax Error: Expected number, but received r | C > C:[+long] / _j // C = r | ^ @ Rule 1, Line 1"
17.7.2.1.11,Scots to Falkirk Scots,Falkirk-Scots-ʟ,expected_underscore,double_slash_no_underscore,env,,True,"Syntax Error: Expected '_', but received '//' | ʟ > ʊ / {a,ɛ}_, typically // _V | ^^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,env|exception,,True,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-Vː_2,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-e,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received '/' | e > ∅ / if another /e/ one syllable previous | ^ @ Rule 1, Line 1"
17.7.2.1.13,Middle English to Yola,Yola-F,expected_number,received:ʍ,exception,,True,"Syntax Error: Expected number, but received ʍ | F > F[+ voice] / #_ // F = ʍ | ^ @ Rule 1, Line 1"
17.7.2.1.2,Old English to Kentish Middle English,Kentish-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,env|exception,,True,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.2,Old English to Kentish Middle English,Kentish-Middle-English-Vː_2,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.3,Old English to Midlands Middle English,Midlands-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,env|exception,,True,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.3,Old English to Midlands Middle English,Midlands-Middle-English-Vː_2,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-ʊ,syntax_other,click_or_exotic_ipa:ǃ,output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | ʊ > ɤ ! C:[+labial]_ and _l | ^ @ Rule 1, Line 1"
17.7.2.1.4,Midlands Middle English to Early Modern English,Early-Modern-English-a_2,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | a > æ / else | ^ @ Rule 1, Line 1"
17.7.2.1.5,Early Modern English to American English,American-English-æ,syntax_other,expected_range_dots,output,,False,"Syntax Error: Expected '..', but received .'g' | æ > æ:[+long] (e.g., NYC) or ɑ:[+long] / _{F[-voice],N[-voice]} | ^ @ Rule 1, Line 1"
