section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-p-b-t-d-k-ɡ,,index_diachronica_original.html:1546,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | p b t d k ɡ > b v θ ð x ɣ / non-intial singletons | ^ @ Rule 1, Line 1"
6.2.2.1.19,Biblical Hebrew to Modern Israeli Hebrew,Modern-Israeli-Hebrew-ʔ,,index_diachronica_original.html:1564,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ʔ > ∅ // onset of %[+stress] | ^ @ Rule 1, Line 1"
7.1,Proto-Algonquian to Kennebec River Abenaki,Kennebec-River-Abenaki-w_2,,index_diachronica_original.html:1606,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.2,Proto-Algonquian to St. Francis Abenaki,St.-Francis-Abenaki-w_2,,index_diachronica_original.html:1632,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.3.1,Proto-Arapaho-Atsina to Arapaho,"Arapaho-C,#Vʔ",,index_diachronica_original.html:1676,False,runtime_other,broken-syntax,,,"Runtime Error: Word Boundaries cannot be in the input or output | {C,#,V}ʔ > {C,#,V:[+long]} / _C | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,"Gros-Ventre-C,#V-longʔ",,index_diachronica_original.html:1698,False,runtime_other,broken-syntax,,,"Runtime Error: Word Boundaries cannot be in the input or output | {C,#,V[-long]}ʔ > {C,#,V:[+long, tone: 51]} / _C | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,Gros-Ventre-j,,index_diachronica_original.html:1699,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | j > ∅ / :{ʃ,θ}: | ^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-e_2,,index_diachronica_original.html:1758,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | e > ∅ / O_ in #% | ^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-aː_2,,index_diachronica_original.html:1763,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > a / else | ^ @ Rule 1, Line 1"
7.9,Proto-Algonquian to Swampy Cree,Swampy-Cree-ʃ,,index_diachronica_original.html:1868,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ʃ > s / Gest Pwampy Cree | ^ @ Rule 1, Line 1"
7.11,Proto-Algonquian to Munsee Delaware,Munsee-Delaware-ʔ,,index_diachronica_original.html:1907,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received l | ʔ > h / _C // C = l, or when reduplicated | ^ @ Rule 1, Line 1"
7.11,Proto-Algonquian to Munsee Delaware,Munsee-Delaware-V,,index_diachronica_original.html:1915,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | V > ∅ / _# // some monosyllables and analogical developments, in the latter of which long vowels were shortened | ^ @ Rule 1, Line 1"
7.11,Proto-Algonquian to Munsee Delaware,Munsee-Delaware-ə+weak,,index_diachronica_original.html:1917,False,unknown_feature,asca-unrepresentable,weak,man,"Syntax Error: Unknown feature 'weak'. Did you mean man? | ə[+weak] > ∅ / #_C | ^^^^^ @ Rule 1, Line 1"
7.11,Proto-Algonquian to Munsee Delaware,Munsee-Delaware-ə+weak_2,,index_diachronica_original.html:1918,False,unknown_feature,asca-unrepresentable,weak,man,"Syntax Error: Unknown feature 'weak'. Did you mean man? | ə[+weak] > ∅ / _C[+voice] | ^^^^^ @ Rule 1, Line 1"
7.11,Proto-Algonquian to Munsee Delaware,Munsee-Delaware-a+weak-ə+weak,,index_diachronica_original.html:1919,False,unknown_feature,asca-unrepresentable,weak,man,"Syntax Error: Unknown feature 'weak'. Did you mean man? | a[+weak] ə[+weak] > ə / a_[+cont][+voice] | ^^^^^ @ Rule 1, Line 1"
7.12,Proto-Algonquian to Menominee,Menominee-æ,,index_diachronica_original.html:1960,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | æ > e / odd syllables // _{w,j,[-place]} | ^^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-S,,index_diachronica_original.html:1983,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | P > ⁿP / #NV_ | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-s-ʃ,,index_diachronica_original.html:1984,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | s ʃ > ⁿs ⁿʃ / %[-nas] | ^ @ Rule 1, Line 1"
7.15,Proto-Algonquian to Ojibwe,"Ojibwe-j,wV-long",,index_diachronica_original.html:2021,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | {j,w}V[-long] > ∅ / C_# in disyllables with V:[+long] or in tri(-plus-)syllables | ^^ @ Rule 1, Line 1"
8.1,Proto-Altaic to Proto-Japonic,Proto-Japonic-tʃ,,index_diachronica_original.html:2112,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | tʃ > s / maybe // _#? | ^^ @ Rule 1, Line 1"
8.1,Proto-Altaic to Proto-Japonic,Proto-Japonic-ŋ_2,,index_diachronica_original.html:2119,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | ŋ > {∅,n} #_ else | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-e-o-u-æ-ø-y,,index_diachronica_original.html:2173,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | e o u æ ø y > {a,e} {o,u} {a,o,u a {a,o,u} {o,u,i} / _Ca | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-b,,index_diachronica_original.html:2183,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | b > h / medially, // {r,rʲ,l,lʲ}_ or _ɡ | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-pʰ_3,,index_diachronica_original.html:2186,False,unknown_feature,asca-unrepresentable,highpitch,high,"Syntax Error: Unknown feature 'highpitch'. Did you mean high? | pʰ > b / #_%[+high pitch] | ^^^^^^^^^^^ @ Rule 1, Line 1"
8.4,Proto-Altaic to Proto-Tungusic,Proto-Tungusic-U-long-+low-pitch-U+long-low-pitch,,index_diachronica_original.html:2241,False,unknown_feature,asca-unrepresentable,lowpitch,voice,"Syntax Error: Unknown feature 'lowpitch'. Did you mean voice? | %[-long +low pitch] %[+long -low pitch] > %[+long] %[-long] | ^^^^^^^^^^ @ Rule 1, Line 1"
8.5.1,Proto-Turkic to Proto-Kypchak,Proto-Kypchak-ɡm-rɡ,,index_diachronica_original.html:2291,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | mɡ ɡr > rɡ but it might be a typo) | ^ @ Rule 1, Line 2"
8.5.2,Proto-Turkic to Sakha,"Sakha-aɡ̌ɯ,b-oɡ̌,b,aɡ̌u-uɡ̌,b",,index_diachronica_original.html:2336,False,unknown_character,asca-unrepresentable,̌,,"Syntax Error: Unknown character '̌' | a{ɡ̌,ɡ̌ɯ,b} {oɡ̌,ob,aɡ̌u} u{ɡ̌,b} > ɰa wo u:[+long] | ^ @ Rule 1, Line 1"
8.5.2,Proto-Turkic to Sakha,Sakha-iɡ̌,,index_diachronica_original.html:2337,False,unknown_character,asca-unrepresentable,̌,,"Syntax Error: Unknown character '̌' | iɡ̌ > ɯ:[+long] | ^ @ Rule 1, Line 1"
9.1.1,Proto-Vietic to Muong Khen,"Muong-Khen-n̥j,nj,ɲ̊j,ɲj",,index_diachronica_original.html:2396,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | {n̥j,nj,ɲ̊j,ɲj} > ɲ j | ^ @ Rule 1, Line 1"
9.1.1,Proto-Vietic to Muong Khen,"Muong-Khen-həp,b",,index_diachronica_original.html:2398,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {hə{p,b},ə{p,b}} > t / _l | ^ @ Rule 1, Line 1"
10.1.1,Proto-Malayo-Polynesian to Proto-Bali-Sasak-Sumbawan,Proto-Bali-Sasak-Sumbawan-HəS,,index_diachronica_original.html:2540,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | [-place]əP > {hə(N)P,ə(N)P} / #_ | ^ @ Rule 1, Line 1"
10.1.2.7.2,Proto-Kalamian to Karamiananen,Karamiananen-s_4,,index_diachronica_original.html:2716,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '&'. Did you forget a '/' between the output and environment? | s > c& _ | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,Chamorro-i-u_2,,index_diachronica_original.html:2808,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | i u > e o / CC# | ^ @ Rule 1, Line 1"
10.2.4.1,Proto-Malayo-Javanic to Javanese,Javanese-b,,index_diachronica_original.html:2872,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | b > w // adjacent to another consonant | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,Madurese-z,,index_diachronica_original.html:2891,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | z > jʰ | ^^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,Palauan-t,,index_diachronica_original.html:2937,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t > ð // adjacent to P | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-V+stress,,index_diachronica_original.html:2989,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ə | V[+stress] > V:[+long] / _C# // V = ə and/or C = h | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,Kiput-əi̯-əu̯,,index_diachronica_original.html:3002,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | əi̯ əu̯ > ai̯ au̯ // O[+voice] earlier in the word | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,"Òma-Lóngh-p,t-n",,index_diachronica_original.html:3050,False,unknown_character,asca-unrepresentable,̚,,"Syntax Error: Unknown character '̚' | {p,t} n > c̚ ɲ / {i,ɛ}_# | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,Òma-Lóngh-ŋ,,index_diachronica_original.html:3057,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | ŋ > ŋ̊ / _# | ^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,Hiw-”V+-higher,,index_diachronica_original.html:3118,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'er' has no modifier | V:[+stress][+ high(er)] > ∅ / _CV | ^^ @ Rule 1, Line 1"
10.3.2,Proto-Oceanic to Hiw,Hiw-eCV-low-eCa,,index_diachronica_original.html:3124,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {e{V[- low]},eC{V[- low]}} {ea,eCa} > {e,eC} {eə,eCə} | ^ @ Rule 1, Line 1"
10.3.3,Proto-Oceanic to Lemerig,Lemerig-—-aCa,,index_diachronica_original.html:3148,False,panic_other,broken-syntax,,,thread panicked
10.3.5,Proto-Oceanic to Proto-New Caledonia,Proto-New-Caledonia-NS,,index_diachronica_original.html:3195,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | NP > ⁿP | ^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-pː-pwː-tː-ʈː-qː-kː,,index_diachronica_original.html:3201,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] ʈ:[+long] q:[+long] k:[+long] > pʰ pwʰ cʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-jʰ,,index_diachronica_original.html:3206,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.1,Proto-New Caledonia to Caaàc,Caaàc-ⁿS,,index_diachronica_original.html:3210,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,Jawé-pː-pwː-t̪ː-tː-kː-cː,,index_diachronica_original.html:3218,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t̪:[+long] t:[+long] k:[+long] c:[+long] > pʰ hʷ t̪ʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.2,Proto-New Caledonia to Jawé,Jawé-jʰ,,index_diachronica_original.html:3222,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-pː-pwː-tː-t̪ː-kː-cː,,index_diachronica_original.html:3228,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] t̪:[+long] k:[+long] c:[+long] > f hʷ t̪ʰ tʰ h jʰ | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-jʰ,,index_diachronica_original.html:3233,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-n-n̥,,index_diachronica_original.html:3235,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | n n̥ > ɲ ɲ̊ / _V:[+front] | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-ONV,,index_diachronica_original.html:3236,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ONV > C:[+labial][+spread]ṽ / C:[+labial]ije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.3,Proto-New Caledonia to Nemi-Pije-Fwai,Nemi-Pije-Fwai-f,,index_diachronica_original.html:3237,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | f > ɸ / C:[+labial]ije and Fwai | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-V,,index_diachronica_original.html:3251,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > ∅ / _#, often | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-cʰ,1,index_diachronica_original.html:3257,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | cʰ > jʰ | ^^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-ⁿS,,index_diachronica_original.html:3263,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.4.1,Proto-Northern to Nixumwak-Nêlêmwa,Nixumwak-Nêlêmwa-pwʰ-pʰ-tʰ-kʰ,,index_diachronica_original.html:3265,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | pwʰ pʰ tʰ kʰ > fw f rʰ x / Nelemwa | ^^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-pː-pwː-tː-qː-cː,,index_diachronica_original.html:3285,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] q:[+long] c:[+long] > pʰ pwʰ tʰ h cʰ | ^^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-jʰ-j,,index_diachronica_original.html:3287,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ j > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS,,index_diachronica_original.html:3289,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.5,Proto-New Caledonia to Nyelâyu,Nyelâyu-ⁿS_2,,index_diachronica_original.html:3293,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _ṽ | ^ @ Rule 1, Line 1"
10.3.5.6,Proto-New Caledonia to Pwaamei,Pwaamei-pː-pwː-tː-ʈ-kː-cː,,index_diachronica_original.html:3303,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t:[+long] ʈ k:[+long] c:[+long] > f hʷ tʰ lʰ h s | ^^ @ Rule 1, Line 1"
10.3.5.6,Proto-New Caledonia to Pwaamei,Pwaamei-jʰ-j,,index_diachronica_original.html:3307,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ j > s z | ^^ @ Rule 1, Line 1"
10.3.5.8,Proto-New Caledonia to Proto-Yunaga,Proto-Yunaga-pː-pwː-t̪ː-tː-ʈː-cː-kː,,index_diachronica_original.html:3327,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | p:[+long] pw:[+long] t̪:[+long] t:[+long] ʈ:[+long] c:[+long] k:[+long] > pʰ pwʰ t̪ʰ tʰ ʈʰ jʰ h | ^^ @ Rule 1, Line 1"
10.3.5.8,Proto-New Caledonia to Proto-Yunaga,Proto-Yunaga-jʰ,,index_diachronica_original.html:3331,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > h / _i | ^^ @ Rule 1, Line 1"
10.3.5.8,Proto-New Caledonia to Proto-Yunaga,Proto-Yunaga-ⁿS,,index_diachronica_original.html:3335,False,syntax_other,broken-syntax,,,"Syntax Error: Could not get value of IPA 'ⁿ'. | ⁿP > N / _# | ^ @ Rule 1, Line 1"
10.3.5.8.1,Proto-Yunaga to Yunaga 1,Yunaga-1-jʰ,,index_diachronica_original.html:3347,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | jʰ > θ | ^^ @ Rule 1, Line 1"
10.3.7,Proto-Oceanic to Shark Bay,Shark-Bay-V,,index_diachronica_original.html:3410,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received j | V > e / C_# // C = j | ^ @ Rule 1, Line 1"
10.3.8,Proto-Oceanic to Tolomako,Tolomako-m-b,,index_diachronica_original.html:3424,False,unknown_character,asca-unrepresentable,̼,,"Syntax Error: Unknown character '̼' | n̼ t̼ > n t / _{a,e,i} | ^ @ Rule 1, Line 2"
10.3.9.3,Proto-Utupua to Tanibili,"Tanibili-r,l",,index_diachronica_original.html:3481,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | l > ∅?) | ^ @ Rule 1, Line 2"
10.3.11.1,Proto-Southern Vanuatu to Anejom,Anejom-C,,index_diachronica_original.html:3548,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received t | C > ∅ / _# // C = t | ^ @ Rule 1, Line 1"
10.3.11.3,Proto-Southern Vanuatu to Proto-Tanna,Proto-Tanna-s-c-*J,,index_diachronica_original.html:3632,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '*' | s c *{L,G} > {h,z} {s,z} z | ^ @ Rule 1, Line 1"
10.3.12,Proto-Oceanic to Vera’a,"Vera’a-aCo,e",,index_diachronica_original.html:3737,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {a{o,e},aC{o,e}} > a | ^ @ Rule 1, Line 1"
10.4.1,Proto-Micronesian to Marshallese,"Marshallese-ç,s-x",,index_diachronica_original.html:3770,False,unknown_character,asca-unrepresentable,ᵚ,,"Syntax Error: Unknown character 'ᵚ' | {ç,s} x > tᵚ | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,"Proto-Ongan-c,*C,s,*S",,index_diachronica_original.html:3782,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {c,*C,s,*P} > c | ^ @ Rule 1, Line 1"
10.5,Proto-Austronesian to Proto-Ongan,Proto-Ongan-ɟ-ɡ-*N-*R,,index_diachronica_original.html:3785,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '*' | ɟ ɡ *N [+son,-syll] > {ɟ,j} {ɟ,ɡ} {l,j} {l,r} | ^ @ Rule 1, Line 1"
10.5.1,Proto-Ongan to Jarawa,Jarawa-∅,,index_diachronica_original.html:3798,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | ∅ > a / h#_ (that:[+cg]s not a typo | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,"Proto-Rukai-t1,c-d1,z-d3",,index_diachronica_original.html:3849,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | {t₁,c} {d₁,z} d₃ > t d ɖ | ^ @ Rule 1, Line 1"
10.7,Proto-Austronesian to Proto-Rukai,Proto-Rukai-S1-s-d2-*C,,index_diachronica_original.html:3851,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | S=1 s d₂ *C > s θ ð ts | ^ @ Rule 1, Line 1"
10.8,Proto-Austronesian to Proto-Tsouic,"Proto-Tsouic-*C,d-j-*R",,index_diachronica_original.html:3863,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | {*C,d} j [+son,-syll] > c z r | ^ @ Rule 1, Line 1"
11.5.1,Proto-Lezgic to Agul,Agul-tɬ-tɬː-tɬʼ-tɬːʼ-dɮ,,index_diachronica_original.html:3967,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ',' | tɬ tɬ:[+long] tɬ:[+cg] tɬ:[+long,+cg] dɮ > xʲ x k:[+cg] k:[+long] {,j,xʲ} | ^ @ Rule 1, Line 1"
11.5.6,Proto-Lezgic to Udi,Udi-q-qʼ-qːʼ-ɢ,,index_diachronica_original.html:4027,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | q q:[+cg] q:[+long,+cg] ɢ > ∅ q:[+cg] ɣ | ^ @ Rule 1, Line 1"
