section_index,rule_id,error_token,rule
20.1.8,Teti-ǂ-ǂ̃n-ǂˀ,,"ǂ ǂ̃n ǂˀ > c ɲ ʔj | ^ @ Rule 1, Line 1"
20.1.8,Teti-ǁˀ-ǁxʼ,,"ǁˀ ǁx:[+cg] > ǁˀ ǁˀ | ^ @ Rule 1, Line 1"
20.1.8,Teti-ǁˀ-ǁxʼ,,"ǁˀ ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1"
20.1.9,TsÊixa-ǀ̃n-ǀxʼ,,"{ǀ̃,ǀ̃n} ǀx:[+cg] > j ǀˀ | ^ @ Rule 1, Line 1"
20.1.9,TsÊixa-!-!ˀ-!̬-!̃n-!x,,"! !ˀ !̬ !̃(n) !x > k ɡ ŋɡ x | ^ @ Rule 1, Line 1"
20.1.9,TsÊixa-ǂ̃n-ǂxʼ,,"ǂ̃n ǂx:[+cg] > ɲ ǂˀ | ^ @ Rule 1, Line 1"
20.1.9,TsÊixa-ǁxʼ,,"ǁx:[+cg] > ǁˀ | ^ @ Rule 1, Line 1"
20.1.10,Ç̬Ui-ǀ̃n,,"{ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.10,Ç̬Ui-!̃-!x,,"!̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1"
20.2.1,ÇHoan-!!,,"!! > ǁ | ^ @ Rule 1, Line 1"
20.2.2,Northwestern-!Xun-!!-ʘ,,"!! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.2,Northwestern-!Xun-ǂ,,"ǂ > !! | ^ @ Rule 1, Line 1"
20.2.3,Southeastern-!Xun-!!-ʘ,,"!! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
