section_index,rule_id,error_token,rule
13.4,"Obispeño-ˀm,ˀn",,"ˀn > ʔ | ^ @ Rule 1, Line 1"
13.4,Obispeño-ˀw,,"ˀw > w | ^ @ Rule 1, Line 1"
13.4,Obispeño-ˀj,,"ˀj > ∅ | ^ @ Rule 1, Line 1"
13.5,Purisimeño-ˀj,,"ˀj > ∅ | ^ @ Rule 1, Line 1"
13.6,Ventureño-ˀm-ˀn-ˀl-ˀj,,"ˀm ˀn ˀl ˀj > m n l j | ^ @ Rule 1, Line 1"
15.2.2,Greenlandic-Iñupiaq-lʁ,,"Pome metathesis in consonant clusters, the conditions of which are not elaborated upon > | ^ @ Rule 1, Line 1"
15.2.8,Unaaliq-Yup’ik-C,,"C > C:[+long] / _V(..)V, after #% | ^ @ Rule 1, Line 1"
17.2.5,Palaic-hhy,,"hhy > | ^ @ Rule 1, Line 1"
17.5.1,Old-Irish-p-t-k-kʷ-b-d-ɡ-∅,,"p t k kʷ b d ɡ > b d ɡ ɡʷ mb nd ŋɡ n / n#_V:[+stress] | ^ @ Rule 1, Line 1"
17.5.1,Old-Irish-—-o,(,"o > a / _{(C,0),u}# | ^ @ Rule 1, Line 1"
17.5.1,"Old-Irish-—-p,t_2",),"{p,t} > ∅ / #s_ // #_) | ^ @ Rule 1, Line 1"
17.5.1,Old-Irish-—-s,,"s > ∅ / [anything]{l,r}_O | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Old-Irish-—-hn-hm,,"hn hm > n:[+long] m:[+long] / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Old-Irish-—-st-zd,,"st zd > s:[+long] d:[+long] / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,"Old-Irish-—-l,hl-l,hr-lp,s,n-rp,s-ln",,"{l,h}l {l,h}r l{p,s,n} r{p,s} ln > l:[+long] r:[+long] l:[+long] r:[+long] (l:[+long]?) / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Old-Irish-oː_3,,"o:[+long] > ua / _[anything] when stressed | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,"Old-Irish-—-e,o",,"{e,o} > a / _[anything] | ^^^^^^^^ @ Rule 1, Line 1"
17.7.2.1,Anglo-Frisian-æu,),"au > a / _V:[+back] in general?) | ^ @ Rule 1, Line 2"
17.7.2.1,"Anglo-Frisian-i,u",,"{i,u} > ∅ / -# // VC_ | ^^ @ Rule 1, Line 1"
17.7.2.1.6,Australian-English-æ_2,,"æ > æ:[+long] / _{n,m,ɡ,ɫ$ // _n,m,ɡ,ɫ}${j,w} or a form of a strong verb | ^^ @ Rule 1, Line 1"
17.7.2.2,Old-Low-Franconian-ai-u,'',"ai u > ei ʏ / _(C,0){i,i:[+long],j} (short only | ^ @ Rule 1, Line 1"
17.7.2.2,Old-Low-Franconian-uː_3,),"u:[+long] > ʉ:[+long] / _V) | ^ @ Rule 1, Line 1"
17.7.2.2.1,Middle-Dutch-V-long-+stress,>,"V[-long +stress] > V:[+long] / open syllables (ʏ > {œ:[+long],ø:[+long]} here but this is not phonemically important | ^ @ Rule 1, Line 1"
17.7.3.1,Old-Norse-ʀ,_,"ʀ > r_n | ^ @ Rule 1, Line 1"
17.7.3.1,Old-Norse-waː-naː,,"wa:[+long] na:[+long] > o:[+long] no:[+long] / $u in #% | ^ @ Rule 1, Line 1"
17.7.3.1.1,Early-Icelandic-O,α,"O:[α PLACE] > ∅ / {F:[- α PLACE],r,l}_O | ^ @ Rule 1, Line 1"
17.7.3.1.1,"Early-Icelandic-n̥n,nn̥",>,"{n̥n,nn̥ > tn̥ / V_ | ^ @ Rule 1, Line 1"
17.7.3.1.1,"Early-Icelandic-r̥n,r̥n̥,rn̥",>,"{r̥n,r̥n̥,rn̥ > tn̥ | ^ @ Rule 1, Line 1"
17.7.3.1.1,"Early-Icelandic-ɬl,ɬː",>,"{ɬl,ɬ:[+long] > tɬ | ^ @ Rule 1, Line 1"
17.7.3.1.2,Orkney-Norn-ð_2,,"ð > /{a,V:[+front]}_ | ^ @ Rule 1, Line 1"
17.7.3.1.3,Shetland-Norn-ɒ_2,,"ɒ > ø / _O[+cor,+anterior,+dist/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Shetland-Norn-a,,"a > ∅ / C[+cor,+anterior,+dist/alveolar]_u | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Shetland-Norn-a_2,,"a > o / _{C:[-front,+back,+hi,-lo],r} ( // C:[-front,+back,+hi,-lo] = w ?) | ^^ @ Rule 1, Line 1"
17.7.3.1.3,Shetland-Norn-a_2,,"a > ɔ / _{C:[-front,+back,+hi,-lo],r} ( // C:[-front,+back,+hi,-lo] = w ?) | ^^ @ Rule 1, Line 1"
17.7.3.1.3,Shetland-Norn-yː,,"y:[+long] > ø / _O[+cor,+anterior,+dist/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.10,"Proto-Indo-Iranian-h1,h3",,"{h,ɣʷ} > *[-place] | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-Iranian-*H,,"*[-place] > ∅ / P_ | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-Iranian-ttʃ-ddʒʱ,ʃ,"ttʃ ddʒʱ > t.ʃ d.ʒʱ | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Aryan-h2,,"x > *[-place] | ^ @ Rule 1, Line 1"
17.10.1.5,Vedic-Sanskrit-sː-ʂː-ɕː,s,"s:[+long] ʂ:[+long] ɕ:[+long] > t.s t.ʂ t.C | ^ @ Rule 1, Line 1"
17.10.1.5,Vedic-Sanskrit-t.ʂ-t.ɕ,ʂ,"t.ʂ t.ɕ > kʂ cʰ:[+long] | ^ @ Rule 1, Line 1"
17.11.1,Polish-ɛl,),"ɛl > lɔ / P:[-voice]_P:[-voice]) | ^ @ Rule 1, Line 1"
17.11.1,"Polish-—-ь,ъ",,"{ɪ,ɤ} > e / iambic counting from %# or a syllable not containing a yer | ^ @ Rule 1, Line 1"
17.11.1,"Polish-—-ь,ъ_2",,"{ɪ,ɤ} > ∅] / even syllables counting iambic from %# or a syllable not containing a yer | ^ @ Rule 1, Line 1"
17.11.1,Polish-a-ɛ-i-ɔ-u-ɨ-ã,,"a ɛ i ɔ u ɨ ã > a:[+long] ɛ:[+long] i:[+long] ɔ:[+long] u:[+long] ɨ:[+long] ã:[+long] / _{C/%}[+voice][lost yer] | ^^^^ @ Rule 1, Line 1"
17.11.1,Polish-Vː,,"V:[+long] > V in certain frequently-used words | ^ @ Rule 1, Line 1"
17.12.1.1.2,Catalan-V_5,'',"V > ∅ / V:[+stress]$_(C)(C)V(C)# ( | ^ @ Rule 1, Line 1"
17.12.1.1.2,Catalan-ɛ,,"ɛ > e // _{r:[+long],l,rC[-labial],nr} or _ ? w# | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-—-V_2,*,"V > V:[+stress] / _C*{i:[+stress],e:[+stress]}V | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-j,:,"j > ∅ / V_V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-∅_3,_,"∅ > d / {n,l,ɲ,z_r | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-j_3,_,"j > ∅ / s_ (s:[+long]_?) | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-e,:,"e > ə / #(C,0)_($,0):[+stress] in %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-e_2,:,"e > ɛ / #(C,0)_($,0):[+stress] in %[+hi] or _V | ^ @ Rule 1, Line 1"
17.12.1.1.3,French-a_2,:,"a > ə / #{tʃ,dʒ}_($,0):[+stress] in %[+lo] | ^ @ Rule 1, Line 1"
17.12.1.1.4,Italian-ɔ,,"ɔ > uo / _[+stress] // j_ or _{dʒ,L} | ^ @ Rule 1, Line 1"
17.12.1.1.4,"Italian-skj,stj,sːj",>,"{skj,stj,s:[+long]j > ʃ | ^ @ Rule 1, Line 1"
17.12.1.1.5,Portuguese-V,,"V > ∅ / V:[+stress]$L(C)(C)V(C)# | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-—-e_2,(,"e > i / _(C,0)i{C(C,0)V,#} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-—-V_7,,"V > if dropping it would create ugly consonant clusters: | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-j,:,"j > ∅ / V_V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-ts,/,"Original z (/ts/?) > dj | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-β_3,),"v > ɡw instead if analogy interfered) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Old-Provençal-ɡ_3,/,"ɡ > k / V_ (if /j/ resulted, it dropped after /i/ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-ɡ_3,/,"ɡ > j / V_ (if /j/ resulted, it dropped after /i/ | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-ð_5,,"z > ∅) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Old-Provençal-ɡ_4,'',"ɡ > j / _a (in the north and east | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-ɡ_5,/,"ɡ > ɡ / _{o,u/y} | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-j_4,:,"j > dʒ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-j_5,:,"j > ∅ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.6,Old-Provençal-rtʃj,),"rts > rs ?) | ^ @ Rule 1, Line 2"
17.12.1.1.6,Old-Provençal-sj,(,"ʒ > {i(d)ʒ,(d)ʒ} | ^ @ Rule 1, Line 2"
17.12.1.1.6,Old-Provençal-stʃ_2,(,"stʃ > {i(t)ʃ,(t)ʃ} | ^ @ Rule 1, Line 1"
17.12.1.1.8,Romanian-kj-ɡj,∅,"kj ɡj > tʃ {j,∅} (ɡj | ^ @ Rule 1, Line 1"
17.12.1.1.8,Romanian-dj,:,"dj > ʒ / _V:[+back]:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.8,Romanian-a-o,,"a o > ə u / _ %:[+stress]…_# | ^ @ Rule 1, Line 1"
17.12.1.1.8,Romanian-e_2,,"e > ə / _ %:[+stress]…C:[+labial]_(C,0)V# // V = i | ^ @ Rule 1, Line 1"
17.12.1.1.8,Romanian-a_4,#,"a > ə #C(C,0)_…%:[+stress] | ^ @ Rule 1, Line 1"
17.12.1.1.10,Spanish-”je.o-”je.a,o,"je:[+stress].o je:[+stress].a > {i:[+stress].o,j:[+stress]o} i:[+stress].a | ^ @ Rule 1, Line 1"
17.12.1.1.10,"Spanish-/b/-b,",,"/b/ [b], /β/ {[b,β]} > /b/ {[b,β]} | ^ @ Rule 1, Line 1"
17.12.1.1.10,Spanish-h,),"∅ > h change above) | ^ @ Rule 1, Line 2"
17.12.1.1.10,Spanish-ʎ_2,,"ʎ > /ʝ/ | ^ @ Rule 1, Line 1"
17.12.1.1.10,"Spanish-s̪,s",,"{s̪,s} > /s/ [s̪] | ^ @ Rule 1, Line 1"
17.12.1.1.10,"Spanish-s̪,s_4",],"{s̪,s} > θ [θ] | ^ @ Rule 1, Line 1"
17.13,"Proto-Tocharian-p-ts,kʷ-m-n-l-r-y",:,"p {ts,k,kʷ} m n l r y > pj sʲ ʂ mj ɲ lj rj wj / _{V:[+front],V::[+front],y} | ^ @ Rule 1, Line 1"
17.13,Proto-Tocharian-Dʱ,ʱ,"{P:[+voice],Pʱ:[+voice]} > P:[-voice] | ^ @ Rule 1, Line 1"
17.13,"Proto-Tocharian-oːs,y-oːn",y,"o:[+long](s,y) o:[+long]n > u {u,õ} | ^ @ Rule 1, Line 1"
17.13.1,Tocharian-A-Cʲj,ʲ,"C:[+cor,+dist]j > Cʲ:[+long] | ^ @ Rule 1, Line 1"
18.3.1,"Makuráp-a/e-e/a-ı̃,ẽ",/,"{a/e} {e/a} {j̃,ẽ} > e a ẽ | ^ @ Rule 1, Line 1"
18.3.2,"Mekens-a/e,e/a-ı̃,ẽ",/,"{a/e,e/a} {j̃,ẽ} > a ẽ | ^ @ Rule 1, Line 1"
18.3.3,Tuparí_2-a/e,/,"{a/e} > e | ^ @ Rule 1, Line 1"
18.3.4,"Wayoró-a/e-e/a-ı̃,ẽ",/,"{a/e} {e/a} {j̃,ẽ} > a e j̃ | ^ @ Rule 1, Line 1"
18.4.3,Guajajara-a_2,,"a > ə / if N in %# | ^ @ Rule 1, Line 1"
21.2.2.3,Eritai-iC,'',"iC > iC / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.3,Eritai-iC,'',"iC > i / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
22.6,"Sorowahá-tʰ,ɗ",>,"{tʰ,ɗ > t | ^ @ Rule 1, Line 1"
23.1.1.1.5,Motilón-i,'',"i > ∅ / a_ (usually | ^ @ Rule 1, Line 1"
24.1.1,AritinÅitiÉ£-a-longC,,"a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.4,Mbiywom-a-longC,,"a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
29.1.1.1.4,Chilcotin-V,ˀ,"V > Vˀ | ^ @ Rule 1, Line 1"
29.1.1.1.7,Deg-Hit’an-TŠʷ,),"P:[-voice]ʂ > P:[-voice]P in C:[-front,+back,+hi,-lo]uskokwim dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.7,Deg-Hit’an-w,),"v > w in Phageluk dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.15,Upper-Koyukon-Vˀ,,"V:[tone: 1] > V[-tone] | ^ @ Rule 1, Line 2"
29.1.1.1.18,Sekani-TS,),"P:[-voice][-place] > P:[-voice]P again in some areas) | ^ @ Rule 1, Line 2"
29.1.1.1.39,Upper-Tanana-ə,),"{a,ɨ} > ø in the Northway dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.39,Upper-Tanana-Vˀ,,"V:[tone: 1] > V[-tone] in) | ^ @ Rule 1, Line 2"
29.2,Tlingit-s,ɬ,"s > s : ɬ | ^ @ Rule 1, Line 1"
29.2,Tlingit-ts,t,"ts > ts : tɬ | ^ @ Rule 1, Line 1"
29.2,Tlingit-tsʼ,{,"ts:[+cg] > {s:[+cg],ts:[+cg]} : {ɬ,tɬ:[+cg]} | ^ @ Rule 1, Line 1"
29.2,Tlingit-ʃ,ɬ,"ʃ > {ʃ,s} : ɬ | ^ @ Rule 1, Line 1"
29.2,Tlingit-tʃ,t,"tʃ > {tʃ,ts} : tɬ | ^ @ Rule 1, Line 1"
29.2,Tlingit-tʃʼ,t,"tʃ:[+cg] > {s:[+cg],tʃ:[+cg]} : tɬ:[+cg] | ^ @ Rule 1, Line 1"
29.2,Tlingit-kʷʼ,ʼ,"{kʼ,kʷʼ} > {x,xʷ,k,kʷ}ʼ | ^ @ Rule 1, Line 1"
30.2,"Proto-Potou-Akanic-V+nasʋ̃,l̃",l,"V[+nas](ʋ̃,l̃) > V[-nas](m,n) / #{L,G}[+voice]_ | ^ @ Rule 1, Line 1"
31.1,Bardi-V0,(,"V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.1,Papabuco-Chatino-h,…,"h > d / _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Papabuco-Chatino-h_2,…,"h > t // _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.2,Tataltepec-Chatino-t,…,"t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
32.1.3,Yaitepec-Chatino-k,ʷ,"k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1"
33.1.1,Proto-Costanoan-Ohlone-l,,"l > ɾ // _$ or o_ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Costanoan-Ohlone-o,,"o > a // o(C,0)_ or _(C,0){o,i} | ^ @ Rule 1, Line 1"
34.1,"Ayachuco-ɸʼ,ʰ",ʼ,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,"Huarás-ɸʼ,ʰ",ʼ,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.5,"Putamayo-ɸʼ,ʰ",ʼ,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,"Santiago-ɸʼ,ʰ",ʼ,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Santiago-ʃ,,"ʃ > s // i_i or _P | ^ @ Rule 1, Line 1"
34.9,"Tena-ɸʼ,ʰ",ʼ,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.1.1,Comox-ʔ_2,_,"ʔ > V:[tone: 55][+son,-syll]_V | ^ @ Rule 1, Line 1"
35.1.7,Nooksack-i3~e3,ə,"{i3,e3} > {i3.ə3} | ^ @ Rule 1, Line 1"
35.1.8,Lummi-Northern-Straits-a3,ʷ,"a3 > o3 / {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ | ^ @ Rule 1, Line 1"
35.1.8,Lummi-Northern-Straits-a3_2,ʷ,"a3 > o3 / _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.8,Lummi-Northern-Straits-a3_3,ʷ,"a3 > e3 // _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.9,Saanich-Northern-Straits-a3,ʷ,"a3 > e3 // {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ or when _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.10,Songish-Northern-Straits-a3,ʷ,"a3 > a3 / {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ | ^ @ Rule 1, Line 1"
35.1.10,Songish-Northern-Straits-a3_2,ʷ,"a3 > a3 / _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.1.11,Sooke-Northern-Straits-a3,ʷ,"a3 > a3 / {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ | ^ @ Rule 1, Line 1"
35.1.11,Sooke-Northern-Straits-a3,ʷ,"a3 > o3 / {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ | ^ @ Rule 1, Line 1"
35.2.2,Vowel-Shifts_2-n̩,'',"n̩ > e / n_ (this is admittedly a bit conjectural | ^ @ Rule 1, Line 1"
35.3,Vowel-Shifts_3-em-emˀ_2,(,"em emˀ > a aʔ / _ %[-stress] // {p:[+cg],p,m(ˀ)}_ | ^ @ Rule 1, Line 1"
35.3,Vowel-Shifts_3-en-enˀ,(,"en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
35.3,Vowel-Shifts_3-en-enˀ_2,(,"en enˀ > a ʔ / _ %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^ @ Rule 1, Line 1"
36.1.1,Old-Mandarin-wʲ,ʲ,"wʲ > w / _?Cʲ | ^ @ Rule 1, Line 1"
36.2,Guānhuà-i,,"i > [long-tail vowel thing] / C̣_ | ^^^^ @ Rule 1, Line 1"
36.2,Guānhuà-iʔ,,"ieʔ > i[truncated vowel-thing]ʔ?) | ^^^^^^^^^ @ Rule 1, Line 2"
36.2,Guānhuà-uʔ,),"oʔ > uɛʔ?) | ^ @ Rule 1, Line 2"
36.2,Guānhuà-uj_3,∅,"uj > uɛi / {C:[+labial],C[+laryngeal],∅}_ | ^ @ Rule 1, Line 1"
36.2,Guānhuà-ujʔ,),"uɛʔ > uɔʔ?) | ^ @ Rule 1, Line 2"
36.2,Guānhuà-juŋ,∅,"juŋ > iuŋ / _{∅,x,ʋ,ʔ} | ^ @ Rule 1, Line 1"
36.2,Guānhuà-juŋ_2,í,"juŋ > iuŋ / _ɡ[+píng tone] | ^ @ Rule 1, Line 1"
36.2,Guānhuà-juŋ_3,),"uŋ > oŋ dialectally?) | ^ @ Rule 1, Line 2"
36.2,Guānhuà-yʔ_3,∅,"yʔ > yʔ / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Guānhuà-yʔ_3,∅,"yʔ > yɛʔ? / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Guānhuà-yʔ_4,∅,"yʔ > ioʔ / {∅,C[+laryngeal]}_, in -k-types | ^ @ Rule 1, Line 1"
36.2,Guānhuà-yeʔ,),"yɛʔ > {uɔʔ,yɔʔ} in southern speech?) | ^ @ Rule 1, Line 2"
36.2,Guānhuà-wɔ,),"ɔ > uɔ after a guttural?) | ^ @ Rule 1, Line 2"
36.3.1.1,"Laze-r,spʰ-r,sNp,mb",ʰ,"{r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,"Laze-r,sl-r,sn",̥,"{r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.2.1,bTshan-La-N,n,"N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1.1,"Chos-Kia-p-çp-çb-rP-Np-Nb-pr-br,pj", ,"p çp b rC:[+labial] Np Nb pr {br,pj} > p. ç.w p rp. kj m.p n.br p.j | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-t-st-tr-d-sd-çdr-Nt-çT-KT, ,"t st tr d sd dr Nt çP:[-voice] C:[-front,+back,+hi,-lo]P:[-voice] > t. s.d tr. t s.t (ç.)tr m.t. n.dr ɡ.t | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-çK,k,"çC:[-front,+back,+hi,-lo] > ç.k | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-kj-Nkj-ʔkj-ɡj-sɡj, ,"kj Nkj ʔkj ɡj sɡj > kj. nj ɡ.tsʰ kj skj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-kr-sɡr,b,"kr {sɡr,ɡr} > n.br {skr,kr} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-K, ,"C:[-front,+back,+hi,-lo] > ɡ. / _ç | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-Nç,p,"Nç > n.pj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-Kts,t,"C:[-front,+back,+hi,-lo]ts > ɡ.tsʰ. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-lTS,d,"lP:[-voice]P > l.dz | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-ts-rdz-dʒ-PTS-KTS-sTS-çTS,t,"ts {rdz,dz} dʒ C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sP:[-voice]P çP:[-voice]P > {tsʰ,s} {rts,ts} tsʰ ɡ.ts s.{ts,pj} {s.ts,br} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-çm-çnj,n,"çm çnj > ç.n | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-N_2, ,"N > m. / _ŋ | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-rnj,m,"rnj > r.mj | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-a-ap-at-ar-am-aj,i,"a ap at ar am aj > e eb {e,ed} er om e.i | ^ @ Rule 1, Line 1"
36.3.2.1.1,Chos-Kia-et-ej,i,"et ej > o e.i | ^ @ Rule 1, Line 1"
36.3.2.1.2,Hanniu-p-k-ts, ,"p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Hanniu-m, ,"m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Hanniu-an-at.is,i,"an {at.is} > o ie | ^ @ Rule 1, Line 1"
